YPH,Tmin,Tmax,RH830,RH1430,RF,Rday,S,Sday,W,S830,S1430,Sm,ETo,clud,Kc,erf,Tphoto,Tnicto
384.18,11.4,20.55,84,48,0,0,9.673138892,59,1.481405625,12.34183333,12.37645833,0.642225,89.45027546,1.781084716,102.8678168,0,18.2625,13.6875
664.8,15.36666667,24.56666667,74.66666667,59,195,23,8.969395162,81,1.53582,12.92496296,12.96814815,0.647841667,114.6766182,1.740993261,131.878111,156,22.26666667,17.66666667
770.84,15.8,21.66666667,96,88.33333333,1178,61,5.635359249,44,2.29041,13.86122222,13.95203704,0.767462037,86.38206578,3.458366626,99.33937565,942.4,20.2,17.26666667
896.24,14.33333333,20.06666667,95,74.33333333,256,19,8.789403106,78,1.94913,12.79955556,12.91518519,0.904072222,73.69033312,3.516028852,84.74388308,204.8,18.63333333,15.76666667
968.37,12.68333333,24.76666667,80.66666667,49.33333333,0,0,9.645638892,90,1.458286875,12.62877778,12.70416667,0.771394444,97.13362686,1.361830611,111.7036709,0,21.74583333,15.70416667
924.13,19.28333333,29.8,74.66666667,59,195,23,8.923645162,81,1.534790625,15.07862963,15.12796296,0.657312963,133.6840458,1.481837027,153.7366527,156,27.17083333,21.9125
812.04,18.63333333,23.33333333,96,88.33333333,1178,61,5.612859249,44,2.28990375,17.52603704,17.61685185,0.767462037,93.75350652,3.984044604,107.8165325,942.4,22.15833333,19.80833333
654.2,17.73333333,25.65,95,74.33333333,256,19,8.74448644,78,1.948119375,15.62733333,15.74296296,0.904072222,83.35026277,2.382156267,95.85280218,204.8,23.67083333,19.7125
736.75,13.43333333,27.33333333,84.66666667,48,0,0,9.629055558,90,1.48791375,15.42833333,15.49916667,0.772135185,106.0748055,0.847212956,121.9860264,0,23.85833333,16.90833333
778.35,18.5,31.33333333,86,54.33333333,84,5,9.297765952,87,1.58889375,15.27018519,15.30824074,0.681633333,132.9882775,1.037158038,152.9365191,67.2,28.125,21.70833333
780.33,18.5,24.33333333,93.33333333,83,1406,55,4.832358888,33,2.24255625,16.95403704,17.02935185,0.774456481,96.61329964,3.631198372,111.1052946,1124.8,22.875,19.95833333
740.72,17,24.83333333,95.33333333,71,491,27,7.952239722,69,1.95860625,14.45407407,14.55953704,0.886834259,85.85774309,2.89604949,98.73640455,392.8,22.875,18.95833333
581.02,13.25,26.7,97.33333333,47,156.6,8,9.100034696,83,1.648618125,14.88296296,14.94590741,0.791802593,78.54533129,1.581970115,90.32713098,125.28,23.3375,16.6125
661.28,16.5,30.88333333,100,50.33333333,200,18,8.915123955,80,1.723419375,13.1357037,13.1452037,0.711676111,127.6608324,1.054891555,146.8099572,160,27.2875,20.09583333
777.83,19.86666667,25.98333333,100,77.33333333,1922.5,69,3.058984898,19,2.350310625,14.46496296,14.52385185,0.825082963,82.2056311,3.474244361,94.53647576,1538,24.45416667,21.39583333
825.57,14.08333333,27.61666667,100,67.66666667,349.6,21,8.434266116,74,1.94710875,13.96114815,14.04883333,0.886148056,92.37614271,1.180845325,106.2325641,279.68,24.23333333,17.46666667
769.42,10.65,28.11666667,96.33333333,33,84.9,3,9.350035468,84,1.4665575,12.14537037,12.18753704,0.769639722,102.619374,1.000726966,118.0122801,67.92,23.75,15.01666667
666.12,16.16666667,33,100,50.66666667,139.2,13,9.113185162,83,1.71556875,12.17092593,12.15575926,0.661745556,143.180882,1.098362213,164.6580143,111.36,28.79166667,20.375
603.41,15.5,26.33333333,100,75.66666667,1037.5,64,6.091821825,48,2.166075,14.69281481,14.74587037,0.810555,87.45961952,2.419813619,100.5785625,830,23.625,18.20833333
645.91,14.33333333,27.16666667,100,65,481,27,7.987948803,69,1.94176875,13.02388889,13.1112963,0.881255093,89.47689828,2.016640468,102.898433,384.8,23.95833333,17.54166667
754.88,10.5,28,100,35.66666667,120.6,7,9.229837385,84,1.54453125,11.64096296,11.68272222,0.786517963,99.07750679,1.12169783,113.9391328,96.48,23.625,14.875
756.58,15.33333333,33.5,97,49,99.81,13,9.248944896,85,1.655720625,11.5683963,11.55800741,0.672993176,144.2919949,1.128337334,165.9357941,79.848,28.95833333,19.875
644.64,15.16666667,29.66666667,100,65.33333333,1404.2,54,4.828486522,34,2.11824375,13.47323704,13.51745926,0.779802648,109.4892536,1.690294123,125.9126416,1123.36,26.04166667,18.79166667
736.45,13,28.16666667,97,46.66666667,298.6,24,8.610549091,77,1.66760625,12.01640741,12.0687963,0.805252778,99.57618321,1.705952178,114.5126107,238.88,24.375,16.79166667
828.37,8.833333333,29.66666667,90.66666667,66,34,3,9.524644686,87,1.76454375,10.58122222,10.60972222,0.720959259,113.2382505,0.920438639,130.2239881,27.2,24.45833333,14.04166667
783.57,13.66666667,33.66666667,94,76.33333333,153.4,15,9.074011602,82,1.9396875,9.996185185,10.08705556,0.822367778,157.7277596,0.922093755,181.3869235,122.72,28.66666667,18.66666667
696.92,15,29.16666667,100,82.53333333,736.1,63,7.106193501,60,2.18655,13.39537037,13.49001852,0.868364352,116.7129243,1.88667516,134.219863,588.88,25.625,18.54166667
628.14,13.33333333,28.83333333,100,80,424.2,38,8.177976378,71,2.09979375,12.84118519,12.94327778,0.909600741,99.28429175,1.573520525,114.1769355,339.36,24.95833333,17.20833333
636.75,8.166666667,29,57,93.66666667,65.2,7,9.425099022,87,1.70304375,10.41603704,10.53888889,0.883093889,117.9294411,0.932453865,135.6188572,52.16,23.79166667,13.375
706.04,14.66666667,32.33333333,54.33333333,90.66666667,275,20,8.661722521,78,1.677525,9.682074074,9.8635,0.727961852,163.5489271,1.219820337,188.0812662,220,27.91666667,19.08333333
801.77,16,26,77,100,1289,67,5.234821792,38,2.2282125,12.90840741,13.08159259,0.77908537,111.313385,3.123668287,128.0103927,1031.2,23.5,18.5
756.71,14,28.33333333,62,94.33333333,266.8,26,8.712970633,78,1.8040125,12.589,12.76137037,0.861301667,121.0328636,1.9149419,139.1877931,213.44,24.75,17.58333333
672.59,8,27.66666667,69.80333333,72.13,0,0,9.654555558,90,1.5927375,11.74723074,11.90786944,0.757791111,118.5376174,1.190440436,136.31826,0,22.75,12.91666667
639.04,14.33333333,32.33333333,80.26666667,58.18666667,165.4,19,9.036494039,82,1.5833625,9.334983704,9.424897222,0.71069463,149.1901041,1.363841907,171.5686197,132.32,27.83333333,18.83333333
703.61,17.66666667,31.33333333,67.98666667,45.37333333,1465.6,59,4.59863277,32,1.5445875,13.52080481,13.57755463,0.634237407,123.7905158,2.219825804,142.3590931,1172.48,27.91666667,21.08333333
751.13,16,28.33333333,79.24,55.31333333,428.8,35,8.151483534,72,1.5891375,13.96257704,14.01358056,0.620155,104.6524871,2.731262313,120.3503601,343.04,25.25,19.08333333
725.18,6.333333333,33.33333333,47.66666667,75.66666667,4.8,1,9.6182152,88,1.3839375,12.23729148,12.31142963,0.646622963,134.0202659,0.676758403,154.1233058,3.84,26.58333333,13.08333333
711.77,12.33333333,38,39,91.33333333,225.4,22,8.813906225,81,1.50285,7.71514963,7.882139815,0.641053148,173.5814887,0.682464935,199.618712,180.32,31.58333333,18.75
654.42,16,31.33333333,58.66666667,91,1258.3,67,5.312665335,40,1.91435625,11.65144444,11.83494444,0.683667963,145.4497367,1.613398295,167.2671972,1006.64,27.5,19.83333333
659.56,16.33333333,30.33333333,60.66666667,91.66666667,393.6,25,8.259646163,74,1.7823,13.41659259,13.58451852,0.764108611,128.7578987,1.684060853,148.0715835,314.88,26.83333333,19.83333333
782.79,12.93333333,28.66666667,49.73333333,83.33333333,0,0,9.624888892,90,1.49232,13.75234074,13.92087037,0.732889259,124.6964866,1.539929853,143.4009596,0,24.73333333,16.86666667
794.5,17.53333333,30.96666667,59.76666667,77.16666667,198,18,8.916349104,82,1.57216875,14.07311481,14.22075926,0.672738889,154.0368365,1.662690905,177.142362,158.4,27.60833333,20.89166667
746.95,19.2,26.7,73.3,80.16666667,1612.2,68,4.115070988,26,2.02362375,15.76614074,15.89672222,0.72145037,106.8030263,3.403683565,122.8234802,1289.76,24.825,21.075
611.42,18.13333333,28.26666667,66.7,79.46666667,474.4,24,7.985916796,71,1.728105,15.45516667,15.58341667,0.758343519,115.8999989,2.113193204,133.2849988,379.52,25.73333333,20.66666667
561.72,12.83333333,25.76666667,76.03333333,66.36666667,0.8,1,9.637165499,89,1.5978075,15.2694,15.39283333,0.730590926,107.5064638,1.391883599,123.6324334,0.64,22.53333333,16.06666667
652.32,13.93333333,29.66666667,78.56666667,57.06666667,229.8,11,8.83259423,82,1.5640575,12.6161,12.68941667,0.691042963,139.5096909,0.883619216,160.4361446,183.84,25.73333333,17.86666667
706.98,16.7,23.16666667,82.53333333,75.36666667,2437.8,61,1.673218457,10,2.2289775,11.34741481,11.42699074,0.731582407,91.20445792,3.543759191,104.8851266,1950.24,21.55,18.31666667
576.33,13.9,23.33333333,80.06666667,66.9,539,31,7.811836138,67,1.75024875,10.36452593,10.46646296,0.789255741,86.37840157,2.266807564,99.33516181,431.2,20.975,16.25833333
637.68,9.766666667,25.3,85.63333333,53.73333333,8.4,1,9.628959931,91,1.565505,11.28886667,11.35911111,0.713861296,99.66632382,0.905564885,114.6162724,6.72,21.41666667,13.65
744.21,17.36666667,30.36666667,84,51.13333333,25.8,13,9.506392798,89,1.5197175,12.34910741,12.394,0.687331296,137.4990666,1.347191048,158.1239266,20.64,27.11666667,20.61666667
800.38,15.76666667,24.16666667,93.06666667,82.1,1575.9,61,4.268478283,28,2.26161375,15.26578889,15.33840741,0.758256481,85.54959319,2.611553763,98.38203217,1260.72,22.06666667,17.86666667
876.39,15.13333333,25.13333333,90.1,73.43333333,436,40,8.14730633,71,1.91697,11.85001481,11.95597222,0.867735463,86.0597341,2.077103814,98.96869422,348.8,22.63333333,17.63333333
861.22,11.6,26.26666667,84.53333333,65.46666667,26.4,3,9.553683587,86,1.68819,12.75692593,12.84137963,0.79219963,96.28816138,1.049329722,110.7313856,21.12,22.6,15.26666667
836.27,15.06666667,29.36666667,86.16666667,72,605.9,17,7.548092391,65,1.8879825,12.1813,12.26565741,0.763193796,130.0119293,1.071749813,149.5137187,484.72,25.79166667,18.64166667
699.55,15.56666667,22.5,92.83333333,82.03333333,1670.2,58,3.956791657,25,2.27613,11.89628148,11.99462037,0.831065833,73.6545364,3.426643829,84.70271686,1336.16,20.76666667,17.3
764.66,14.7,24.16666667,88.33333333,82.93333333,813,36,6.870907341,57,2.074815,10.77305556,10.89742593,0.891598426,89.30162571,2.42994096,102.6968696,650.4,21.8,17.06666667
849.66,9.566666667,27.73333333,86.06666667,64.06666667,3.2,2,9.635495319,89,1.68540375,11.30625926,11.40406481,0.812425556,103.7924529,0.7318822,119.3613209,2.56,23.19166667,14.10833333
701.48,14.4,29.43333333,86.93333333,69.13333333,163.4,19,9.057469189,84,1.78145625,11.22781852,11.30387963,0.755303148,128.8853099,1.002844188,148.2181064,130.72,25.675,18.15833333
599.16,16.03333333,23.66666667,91.96666667,84.36666667,1147,54,5.729724064,44,2.19434625,13.45385926,13.55252778,0.821531111,80.08769599,3.162943153,92.10085038,917.6,21.75833333,17.94166667
688.58,15.06666667,25.6,91.16666667,76.33333333,692.2,28,7.273139696,62,2.0095875,12.13083704,12.24411111,0.881246019,92.61026136,2.011409448,106.5018006,553.76,22.96666667,17.7
733.37,9.466666667,27.23333333,87.2,74.43333333,1.4,1,9.644622954,88,1.81450875,11.76972963,11.86750926,0.82602213,109.7544373,0.714162948,126.2176029,1.12,22.79166667,13.90833333
740.3,15.23333333,28.93333333,89.73333333,73.2,213.76,21,8.884364927,81,1.86811125,11.43425185,11.53166667,0.813709259,121.4574465,1.288079395,139.6760635,171.008,25.50833333,18.65833333
748.67,15.6,23.73333333,93.33333333,85.23333333,1337.7,57,5.082368572,37,2.25526875,13.18406667,13.28932407,0.852628148,93.51070162,2.782459224,107.5373069,1070.16,21.7,17.63333333
764.64,15.16666667,24.56666667,89.23333333,78,585,34,7.642741036,65,1.9865925,12.26711852,12.38295741,0.88756337,84.56701344,2.301449997,97.25206546,468,22.21666667,17.51666667
794.58,10.86666667,25.33333333,83.66666667,63.46666667,204.1,7,8.957083232,79,1.68944625,11.98347778,12.07747222,0.800175278,97.33994596,0.945442439,111.9409379,163.28,21.71666667,14.48333333
802.87,15.46666667,28.3,86.56666667,66,227.9,17,8.838228955,79,1.7541825,11.89357778,11.96386111,0.730003889,126.0858727,1.329602643,144.9987536,182.32,25.09166667,18.675
782.04,16.5,23.16666667,93.3,85.5,1463.7,58,4.651767495,31,2.28148125,14.14992222,14.24509259,0.820978241,76.13420356,3.340076015,87.55433409,1170.96,21.5,18.16666667
920.97,15.2,24.23333333,91.46666667,83.86666667,442.1,38,8.130707124,72,2.0509575,12.60758519,12.72856481,0.898267593,84.5305819,2.40734721,97.21016919,353.68,21.975,17.45833333
845.46,12.16666667,27.16666667,89.73333333,81.3,39.2,4,9.502775964,87,1.92705,13.2778037,13.39731481,0.880478056,95.98401429,0.949777758,110.3816164,31.36,23.41666667,15.91666667
684.09,16.63333333,29.86666667,87.03333333,77.36666667,124.4,17,9.176901268,84,1.86759375,13.09537037,13.20285185,0.835899815,137.1636093,1.038895327,157.7381507,99.52,26.55833333,19.94166667
583.96,16.86666667,23.7,94.8,89.4,1665,66,3.961993712,23,2.37987375,14.3798037,14.49743519,0.869126389,81.91102407,3.218184935,94.19767768,1332,21.99166667,18.575
574.35,15.2,24.43333333,93.66666667,82.33333333,519.2,36,7.867240116,68,2.07289125,12.66948889,12.79334259,0.918868056,82.62438382,2.256462,95.01804139,415.36,22.125,17.50833333
731.6,11.96666667,26.43333333,90.1,63.16666667,93.5,9,9.322592325,87,1.73746125,13.03425556,13.12998148,0.846980741,101.1669484,1.139561154,116.3419907,74.8,22.81666667,15.58333333
630.56,15.43333333,27.2,90.66666667,70.43333333,422.8,34,8.180408983,72,1.88685375,12.36816667,12.43588889,0.758801852,125.8960972,1.666418637,144.7805117,338.24,24.25833333,18.375
637.69,15.96666667,23.33333333,94.8,90.23333333,1404.5,63,4.855131917,34,2.3405475,13.10987778,13.21566667,0.866484444,87.00657169,2.970241157,100.0575574,1123.6,21.49166667,17.80833333
699.67,15.16666667,24.36666667,95.93333333,89.86666667,502.2,39,7.925612219,69,2.179965,12.35502222,12.48341667,0.930155278,84.45275811,2.346718582,97.12067183,401.76,22.06666667,17.46666667
712.34,11.53333333,26.26666667,91.4,71.7,49.3,6,9.476059793,86,1.83986625,12.53709259,12.65782407,0.914109444,96.55448313,0.840509646,111.0376556,39.44,22.58333333,15.21666667
711.97,15.96666667,28.16666667,85.46666667,64.33333333,157.9,24,9.074692516,84,1.70989125,12.95001481,13.02668519,0.771836389,134.4015722,1.31416224,154.561808,126.32,25.11666667,19.01666667
752.98,16.03333333,22.8,94.4,90.3,1414.8,68,4.822401564,34,2.33878125,14.21401111,14.31408333,0.828863704,85.0313229,3.316156577,97.78602133,1131.84,21.10833333,17.725
770.69,15.06666667,26.06666667,90.96666667,68.1,329.6,34,8.505184276,76,1.8466725,12.53691481,12.65039815,0.887288611,92.35994084,1.593668503,106.213932,263.68,23.31666667,17.81666667
750.98,11.33333333,26.56666667,90.43333333,64.3,92.8,4,9.327475294,84,1.75388625,12.36394444,12.43926852,0.785121389,105.0424468,0.823461508,120.7988138,74.24,22.75833333,15.14166667
747.09,16.36666667,28.93333333,88.16666667,68,234.8,15,8.807073023,81,1.79580375,13.06666296,13.13688889,0.769140926,134.2949802,1.30992315,154.4392272,187.84,25.79166667,19.50833333
706.16,16.03333333,23.46666667,98.33333333,89.5,1469.9,73,4.631494532,31,2.3842875,14.13432593,14.23427778,0.848514167,83.27773472,3.104607859,95.76939492,1175.92,21.60833333,17.89166667
747.05,16.2,25.96666667,92.73333333,75.4,357.8,33,8.404018004,74,1.95384375,12.82838148,12.94392593,0.913132407,89.03460685,2.219228056,102.3897979,286.24,23.525,18.64166667
708.59,11.56666667,27.43333333,86.6,54.9,31.6,4,9.530314865,87,1.5934125,13.58914815,13.66894444,0.799227037,102.7638862,0.804633316,118.1784691,25.28,23.46666667,15.53333333
638.17,15.46666667,30.03333333,83.4,58.8,206.4,20,8.902753477,80,1.63333125,12.61570741,12.6647963,0.694062222,142.9196974,1.09545818,164.357652,165.12,26.39166667,19.10833333
695.36,16.33333333,23.73333333,95.8,86.86666667,1323.3,64,5.127722981,38,2.29861125,14.05327037,14.14293519,0.801151852,89.92871374,3.203094346,103.4180208,1058.64,21.88333333,18.18333333
692.11,15.1,25.3,91.6,77.5,357.2,33,8.414893882,75,1.964805,12.88002593,12.99357407,0.888996481,93.58431745,2.153590662,107.6219651,285.76,22.75,17.65
618.84,11.4,27.33333333,92.16666667,75,13.3,3,9.593945815,90,1.87876125,12.65024815,12.75185185,0.853346481,109.4649509,0.829483606,125.8846936,10.64,23.35,15.38333333
569.62,15.8,29.93333333,89,68.66666667,74.4,9,9.350946669,85,1.782555,12.98415556,13.07242593,0.814471019,138.9160776,1.003748361,159.7534893,59.52,26.4,19.33333333
613.18,16.26666667,24.63333333,95.66666667,84.66666667,1008.6,62,6.194871067,50,2.21326125,14.91196296,15.00772222,0.833235093,86.76917681,2.814621552,99.78455333,806.88,22.54166667,18.35833333
700.94,14.73333333,25.46666667,92.33333333,76.66666667,339.6,39,8.475808529,75,1.9604025,13.31907407,13.43001852,0.891031667,94.0757706,1.989761761,108.1871362,271.68,22.78333333,17.41666667
619.14,10.46666667,27.83333333,64.33333333,76.26666667,0,0,9.641388892,90,1.57744125,12.28988889,12.38840741,0.796044074,122.0298595,0.740322447,140.3343385,0,23.49166667,14.80833333
548.18,15.46666667,28.1,65.3,91.4,302,34,8.586974671,76,1.81459875,12.15694074,12.3065,0.711162037,135.209606,1.58231132,155.4910469,241.6,24.94166667,18.625
653.99,15.03333333,23.23333333,86,95.1,1474.8,69,4.620980416,32,2.309595,12.54029259,12.69753704,0.8537375,99.68214587,2.909457951,114.6344678,1179.84,21.18333333,17.08333333
724.14,14.56666667,26.5,76.23333333,92.13333333,320.7,34,8.535815358,76,1.94963625,12.05946296,12.21184259,0.893540278,99.80726746,1.526912204,114.7783576,256.56,23.51666667,17.55
700.75,10.36666667,28.1,81.13333333,71.26666667,58,3,9.44310956,86,1.7210475,11.91107778,12.05288889,0.816782315,118.8277707,0.725701309,136.6519363,46.4,23.66666667,14.8
715.51,15.53333333,28.13333333,90,61.66666667,172.7,24,9.026643077,82,1.73371875,12.08578148,12.15909259,0.745767778,123.2889616,1.331693543,141.7823059,138.16,24.98333333,18.68333333
694.03,16.06666667,23.8,96,88.33333333,1889,73,3.20294365,22,2.4234525,13.69533333,13.78790741,0.832083241,85.76120089,3.084496067,98.62538102,1511.2,21.86666667,18
657.24,15.2,24.76666667,93,82,620.8,46,7.519702529,64,2.08065375,10.83211111,10.95153704,0.921418148,82.72868344,2.474301777,95.13798595,496.64,22.375,17.59166667
647.88,9.833333333,27.73333333,82.9,46.26666667,0,14.54,9.645055558,90,1.44889875,12.11189259,12.19881481,0.804277593,109.251037,0.768963879,125.6386925,0,23.25833333,14.30833333
667.57,16.26666667,29.23333333,90.26666667,70.3,450.6,20.29,8.07143774,71,1.88574375,11.69379259,11.73901852,0.687228333,128.4095369,1.362223566,147.6709674,360.48,25.99166667,19.50833333
720.54,15.9,24.1,96.56666667,89.33333333,1321.7,7.7,5.1335031,38,2.33469375,13.35457778,13.45837963,0.864373426,87.19209718,2.908285541,100.2709118,1057.36,22.05,17.95
712.25,15.93333333,25.73333333,94.8,53.03333333,501.2,12.5,7.918349794,69,1.7524125,12.71578148,12.82565741,0.898588889,75.88627544,2.380437081,87.26921675,400.96,23.28333333,18.38333333
681.52,9.7,28.26666667,89.13333333,46.5,0,8.25,9.643055558,90,1.52160375,12.59056296,12.62066667,0.711338519,112.7439027,0.703373099,129.6554881,0,23.625,14.34166667
664.23,15.23333333,31.26666667,87.66666667,60.8,116,13,9.205496895,85,1.68676875,11.88535556,11.91269444,0.677944259,141.4331516,0.811807486,162.6481243,92.8,27.25833333,19.24166667
656.08,16.1,23.56666667,96.7,84.53333333,1949.6,67,2.997646624,15,2.3999625,13.3483037,13.43123148,0.806022407,76.3582016,3.246681696,87.81193184,1559.68,21.7,17.96666667
641.2,14.4,23.93333333,93.96666667,83.9,619.8,41,7.531273437,65,2.1129,10.46409259,10.58076852,0.918663148,79.58493084,2.662939903,91.52267047,495.84,21.55,16.78333333
662.64,10.73333333,27.26666667,88.73333333,63.3,56.6,8,9.450208831,87,1.7167125,11.63044444,11.73130556,0.847866481,104.8673415,0.929635528,120.5974428,45.28,23.13333333,14.86666667
746.84,15.36666667,29.4,90.33333333,70,140,16,9.132461769,84,1.82496375,11.80470741,11.87263889,0.75758037,125.2962357,1.162363534,144.090671,112,25.89166667,18.875
750.97,15.6,23.43333333,97.66666667,89.66666667,1427.2,75,4.779188971,33,2.37070875,13.58203704,13.68490741,0.86569537,80.06796997,3.129810757,92.07816546,1141.76,21.475,17.55833333
731.76,14,26.33333333,93,76.33333333,545.8,27,7.773187297,67,2.0028,11.79344444,11.9115,0.917821481,93.39120491,1.487400187,107.3998856,436.64,23.25,17.08333333
643.88,10.45333333,28.06666667,88.66666667,53.66666667,3.6,1,9.628033623,88,1.5975915,11.58037037,11.66164815,0.805310926,113.6240195,0.764344758,130.6676224,2.88,23.66333333,14.85666667
613.39,15.76666667,30.26666667,91,62.33333333,185.8,16,8.970214182,81,1.75465875,11.99551852,12.04309259,0.721251296,129.1036687,1.077247533,148.469219,148.64,26.64166667,19.39166667
715.22,15.8,23.9,96.33333333,86.66666667,1895.2,63,4.733659793,40,2.40963375,13.45059259,13.5377037,0.830874259,85.81734622,2.962110445,98.68994815,1516.16,21.875,17.825
750.14,15.16666667,25.43333333,93.33333333,79,718.4,34,7.184281906,61,2.0688825,10.7177037,10.83401852,0.912082778,86.31501803,2.139883637,99.26227074,574.72,22.86666667,17.73333333
773.12,12.03333333,27.4,90.33333333,67.33333333,35.8,3,9.513850385,86,1.77602625,12.69096296,12.78774074,0.843392222,100.2051431,1.0425897,115.2359146,28.64,23.55833333,15.875
791.33,16.56666667,30.8,90.66666667,64,186,18,8.962866667,81,1.76954625,13.12396296,13.19174074,0.767517407,135.3765125,1.132223311,155.6829893,148.8,27.24166667,20.125
784.19,15.86666667,23.96666667,98.33333333,89,1377,70,4.946081887,35,2.36120625,14.64696296,14.73825926,0.843561296,76.01667211,2.873466073,87.41917293,1101.6,21.94166667,17.89166667
708.63,15.8,24.86666667,94.33333333,83,518,44,7.866158539,69,2.08755,12.2632963,12.38359259,0.930807222,76.24910915,2.575556529,87.68647552,414.4,22.6,18.06666667
698.43,10.63,26.93,86.3,57.11,54,6,9.461259859,88,1.619262,12.99810741,13.09524722,0.838171667,103.7178798,0.893041042,119.2755618,43.2,22.855,14.705
743.63,16.01333333,30.09666667,89.95333333,60.75666667,154.2,14,9.077404876,83,1.719212625,12.37474222,12.42567037,0.711916852,134.6750666,1.035936393,154.8763266,123.36,26.57583333,19.53416667
728.46,15.49666667,23.19666667,98.95666667,91.52,1715.4,81,3.799786614,23,2.460147,12.88407963,12.97478611,0.841112778,72.8863944,3.158748943,83.81935356,1372.32,21.27166667,17.42166667
695.08,14.71666667,25.45,93.80333333,81.94666667,436,41,8.14780633,72,2.05441875,11.70917889,11.83195556,0.935180926,85.28313448,2.033761837,98.07560465,348.8,22.76666667,17.4
615.22,10.03333333,27.84333333,90.2,58.96666667,2.2,0,9.636016227,87,1.674276375,12.15889481,12.25454259,0.838501667,109.1036868,0.766741936,125.4692398,1.76,23.39083333,14.48583333
670.37,16,30.5,91.66666667,64,138.4,16,9.129241889,84,1.77196875,11.98276593,12.03597407,0.742157037,133.7246503,1.077746433,153.7833479,110.72,26.875,19.625
766.74,15.6,24.33333333,96.66666667,86.66666667,851.2,59,6.735531988,55,2.2176075,14.80911111,14.8992037,0.839183704,79.77934711,2.710228191,91.74624918,680.96,22.15,17.78333333
732.92,14.23333333,26.3,92,73.66666667,672,25,7.342572038,63,1.98519,12.41059259,12.523,0.898711481,96.57024125,1.607087605,111.0557774,537.6,23.28333333,17.25
685.71,11.20666667,28.24,85.99,53.12333333,6.1,1,9.614889686,89,1.561731,11.85146556,11.92620093,0.783717222,111.2122778,0.803011378,127.8941195,4.88,23.98166667,15.465
629.71,16.79,30.51333333,89.16666667,60.4,118.3,17,9.193650473,84,1.699484625,12.9425737,12.99238796,0.707607778,132.1936192,1.181034588,152.0226621,94.64,27.0825,20.22083333
692.88,15.68666667,22.07666667,97.17666667,93.77666667,1997.4,77,2.844440554,15,2.518489125,13.65113259,13.74353333,0.838905,69.47695687,3.716022965,79.8985004,1597.92,20.47916667,17.28416667
712.07,15.27666667,25.24333333,92.51,76.60666667,622,33,7.512850772,65,2.014629,10.75746444,10.88189815,0.928465,83.83830309,2.264088897,96.41404855,497.6,22.75166667,17.76833333
615.98,10.48,27.34666667,86.21333333,52.52,23.6,1,9.563415462,91,1.5609195,12.18452704,12.26249815,0.787212222,105.7529369,0.767320171,121.6158774,18.88,23.13,14.69666667
625.89,16.1,29.96666667,87.73333333,58.46666667,186.4,15,8.968004971,83,1.6745175,12.47362667,12.51815926,0.695152593,130.1214226,1.196565134,149.639636,149.12,26.5,19.56666667
724.07,16.4,24.66666667,93.9,85.66666667,1427.2,58,4.769022305,34,2.283105,14.66458519,14.74864815,0.803943519,88.6987287,2.784838523,102.003538,1141.76,22.6,18.46666667
659.04,15.4,26.1,91.03333333,81.76666667,638.4,35,7.452121214,64,2.05903125,11.83169259,11.94698148,0.894339074,89.07195292,1.744067086,102.4327459,510.72,23.425,18.075
646.39,11.4,27.76666667,87.6,63.73333333,68.6,4,9.403524602,86,1.71095625,12.92826667,13.03926852,0.852718333,102.4288122,0.812513912,117.793134,54.88,23.675,15.49166667
710.53,16.7,28.46666667,89.33333333,67,329.6,26,8.48501761,76,1.81546875,12.69535926,12.75777778,0.741805741,124.8429535,1.628705143,143.5693966,263.68,25.525,19.64166667
771.79,16.33333333,25.36666667,94.66666667,84,1135,61,5.76057496,45,2.21812125,14.20311111,14.29781481,0.835804074,89.77105323,2.417113828,103.2367112,908,23.10833333,18.59166667
774.17,16.03333333,25.56666667,94,77.33333333,505.8,33,7.903023617,69,2.0176575,13.64140741,13.75098148,0.88547463,83.87369122,2.192496062,96.4547449,404.64,23.18333333,18.41666667
