YPH,Tmax,Tmin,RH830,RH1430,RF,Rday,S,Sday,W,ETo,clud
213,25.6,20.7,80,71,3,1,9.6,31,1.7,118.3109688,3.861905501
187,27.5,21.8,79,58,3,12,9.61,28,1.54,122.1966015,3.442577689
177,28.7,23.1,83,66,70,7,9.13,31,1.71,144.2914804,3.49702291
196,29.4,24.4,86,71,62,8,9.21,30,1.8,146.4552122,3.811808605
216,28.4,23.7,85,72,190,14,8.25,30,1.87,142.5726446,3.959722563
207,23,20.6,95,89,917,26,2.83,20,2.58,74.74919263,4.788728186
191,23.7,20.7,92,89,770,20,3.92,23,2.46,87.89599205,4.631218897
202,22.6,20,94,94,874,26,3.14,21,2.6,78.75640237,4.741101775
231,24,19.5,94,93,442,23,6.34,28,2.35,97.33961437,4.054135976
243,25.2,18.9,89,85,205,16,8.08,30,2.07,113.9945754,3.108083777
246,24.8,19.9,84,78,126,10,8.68,30,1.89,109.3220535,3.861905501
254,25,17.5,79,71,28,2,9.38,31,1.7,112.2663995,2.431835463
249,27.6,16.4,80,42,0,0,9.58,31,1.37,119.1150357,0.972878527
256,31.2,17.1,85,48,7,1,9.53,28,1.49,126.0123061,0.69245463
248,33.2,18.8,87,48,28,2,9.39,31,1.53,156.2843729,0.684738006
251,32.4,19.3,84,56,53,8,9.21,30,1.6,155.5723156,0.738077355
242,28.6,18.8,78,66,190,18,8.19,30,1.72,143.9513777,1.35348012
224,25,19.2,82,73,575,21,5.35,26,2.06,107.1965134,3.394508439
216,24.3,18.5,80,70,800,24,3.68,22,2.13,100.2497075,3.408097055
216,25.5,18.4,83,70,668,26,4.65,24,2.09,106.0652062,2.720928477
172,28.2,18.1,75,63,97,9,8.87,31,1.6,138.8768876,1.359429601
147,27.6,18.9,72,64,139,15,8.57,30,1.6,134.7254972,2.018098687
162,28.5,19.8,76,62,153,12,8.48,30,1.63,121.0984316,2.102078122
187,31,18,67,39,9,2,9.52,31,1.19,129.1541817,0.849318588
205,32.1,16.2,67,30,0,0,9.57,31,1.09,132.6364309,0.683562866
192,32.9,18.4,65,45,0,0,9.6,28,1.23,135.9082738,0.742923509
196,33.9,19.5,67,42,0,0,9.61,31,1.22,164.3234506,0.744320684
208,34.1,20.3,91,66,8,1,9.56,30,1.76,159.8912369,0.776229198
213,32.9,21,96,67,194,12,8.19,30,1.94,147.1107243,1.01074856
192,25,19.2,83,74,743,20,4.11,23,2.18,100.2628435,3.586444664
182,25.5,20,90,48,874,19,3.14,21,2.04,88.98654965,3.710442632
223,24.1,19.9,96,84,789,27,3.77,23,2.46,83.07323581,4.293845112
195,27,19.5,93,80,353,25,6.99,28,2.14,110.9896701,2.749341511
217,27,20,82,72,279,12,7.55,29,1.88,121.290146,3.044507652
203,30.2,20.7,73,57,90,4,8.95,31,1.51,129.9896898,1.843547242
147,28,19.4,87,64,98,7,8.88,31,1.75,114.4432502,2.261380802
114,30,18,89,33,120,6,8.7,31,1.43,118.7654608,1.038812856
108,31,19,76,53,144,6,8.54,29,1.53,126.0351172,1.035024144
135,31,19,77,54,135,8,8.6,30,1.54,149.019166,0.990810156
155,31,20,91,66,138,13,8.59,30,1.84,140.2159946,1.159956965
191,32,21,89,63,186,11,8.25,30,1.81,148.2720904,1.098769745
185,25,20,95,81,1212,26,0.3,13,2.66,63.5886784,3.849631099
206,25,19,93,80,841,21,3.38,22,2.41,85.95455677,3.271707819
207,26,19,94,76,229,19,7.91,30,2.04,118.3100828,2.663471932
221,28,19,85,71,76,11,9.04,31,1.79,134.9728472,1.654151428
219,27,18,84,69,215,11,8,30,1.84,122.7105633,1.696458891
183,30,18,78,58,32,2,9.35,31,1.54,127.0055789,0.868802737
160,32,18,69,46,20,1,9.44,31,1.3,132.2664133,0.704243269
195,30,20,78,51,3,0,9.59,31,1.45,131.2217464,1.356106269
211,30,19.5,85,52,3,0,9.58,28,1.54,125.1439856,1.186589293
163,31,20.5,84,52,44,3,9.29,31,1.55,150.1609463,1.163443356
155,30.5,21.5,83,70,87,6,8.99,30,1.76,148.3301642,1.655834584
179,29.5,21.5,87,64,75,5,9.07,30,1.74,147.7143522,2.076295598
152,24.5,20,93,88,936,25,2.69,20,2.56,79.1052469,3.977146757
137,24.5,19.5,93,78,216,18,8.01,30,2.04,114.7519427,3.69281979
146,24.5,20,90,77,332,20,7.16,29,2.06,113.6466603,3.938422523
134,26,19.5,87,66,181,13,8.27,30,1.82,122.5295888,2.835841838
132,25.5,19.5,87,72,117,9,8.74,31,1.85,121.4520021,3.172962545
195,26,19,88,70,59,3,9.16,31,1.81,110.8294493,2.632661624
207,27,18.5,89,58,46,3,9.26,31,1.67,111.0326882,1.855832027
175,27.5,17,84,48,25,2,9.4,31,1.49,118.1622061,1.110959041
187,28.5,18.5,85,54,14,1,9.49,28,1.57,118.4374812,1.234532527
205,30,22,87,61,32,3,9.4,31,1.68,145.832311,2.009339055
218,30.5,23,86,61,130,9,8.69,30,1.72,144.8020091,2.238916932
175,29.5,21.5,86,65,87,7,8.99,30,1.74,147.8688904,1.91611148
168,25.5,20.5,93,82,757,20,4.02,23,2.39,89.30134162,3.63650638
137,25.5,20,90,77,393,16,6.7,28,2.09,112.5722117,3.326233655
137,24.5,19.5,92,81,678,13,4.59,24,2.32,94.74515223,3.612234601
183,25,20,96,80,143,18,8.55,30,2.06,113.1702433,3.633490632
199,26.5,20,93,79,173,13,8.33,30,2.03,116.6859155,2.7986351
171,26,18.5,90,69,161,8,8.4,30,1.87,105.3038242,2.274650912
182,28,18,88,60,19,3,9.45,31,1.67,114.9290814,1.197776366
219,29,17.5,79,45,15,1,9.48,31,1.4,125.1468374,0.875554636
241,29.5,17.5,86,45,0,0,9.59,28,1.47,121.8420044,0.81322499
223,31,19,84,45,14,1,9.5,31,1.45,149.6426283,0.803014948
176,31.5,21,89,58,60,4,9.18,30,1.68,148.0199111,1.034108806
181,30,21.5,85,65,176,13,8.33,30,1.78,145.1998841,1.70858659
177,25.5,20.5,93,81,304,22,7.37,29,2.12,111.0892647,3.666378116
199,25.5,20,91,76,255,19,7.73,29,2.02,118.2905363,3.378301832
151,24.5,20,94,85,400,22,6.65,28,2.23,105.8854981,3.931026109
138,27,19.5,92,73,204,9,8.1,30,1.97,119.6389749,2.247855089
153,26.5,20.5,95,82,252,18,7.75,29,2.13,110.896767,3.20260239
146,26.5,19.5,88,72,253,9,7.73,29,1.94,105.3258276,2.734685009
134,26.5,18.5,90,71,115,7,8.75,31,1.87,106.4812802,2.277562134
149,28.5,16.5,86,52,0,0,9.58,31,1.55,120.4529527,0.914107286
185,30.5,19.5,86,59,17,1,9.48,29,1.64,124.8780602,1.152389022
164,30.5,20,90,64,103,5,8.85,31,1.78,142.2170507,1.277298688
147,30.5,21,90,70,143,12,8.57,30,1.87,139.4172829,1.603388911
202,30.5,22,84,69,62,6,9.18,30,1.75,153.7344694,2.010729507
216,25.5,20.5,91,81,444,24,6.33,27,2.18,106.9200314,3.850682009
227,24.5,20,95,82,707,26,4.38,24,2.38,88.82069062,4.075324877
205,25,20,95,85,548,23,5.56,26,2.33,98.53971533,3.855924692
180,25.5,20,94,81,262,23,7.67,29,2.11,110.559177,3.65114503
202,27,20,93,75,91,10,8.94,31,1.94,121.846281,2.927423104
181,27.5,19.5,85,64,14,2,9.5,31,1.68,119.3181278,2.506734164
169,28.5,18,83,61,5,1,9.55,31,1.62,121.2813775,1.464489632
153,30,14,88,53,0,0,9.56,31,1.58,126.1191363,0.687155825
175,33,15,82,49,0,0,9.56,28,1.47,133.9064642,0.665966262
156,32,17,90,58,27,4,9.38,31,1.67,151.2805128,0.723570079
150,32,19,89,65,116,9,8.74,30,1.79,147.0376909,0.887459192
159,31,19,90,72,99,13,8.87,30,1.87,148.7508795,1.040987846
183,26,19,96,82,520,27,5.75,27,2.29,98.28625567,3.055375055
176,26,19,95,83,827,19,3.48,22,2.46,86.82197008,3.057698987
193,26,19,93,83,343,19,7.06,29,2.17,113.8093044,3.069293149
187,27,19,96,84,254,15,7.72,29,2.16,113.4639728,2.633260051
210,27,19,95,85,167,14,8.37,30,2.11,115.6330583,2.709954589
179,30,18,83,67,71,4,9.07,31,1.72,125.3431315,1.204096884
198,30,17,83,64,3,1,9.56,31,1.65,126.3757124,1.020501093
195,30.2,14.8,80,56,11.7,2,9.48,31,1.53,129.9099418,0.749226755
150,32,15,84,59,1.05,0,9.56,28,1.6,131.0217391,0.688823223
154,32.9,18.2,90,61,6.3,1,9.55,31,1.69,155.2499791,0.784912845
162,32.5,19.8,95,68,14.75,2,9.5,30,1.84,151.0485606,0.999860333
196,30.2,20,98,75,309.7,17,7.32,29,2.11,127.2192844,1.610526759
162,26.6,19.2,97,89,438.6,29,6.36,28,2.34,102.7004952,2.847116427
195,26,19,99,87,438.4,28,6.36,28,2.32,101.3372939,2.980125726
166,25.6,19.3,95,86,612.25,25,5.07,25,2.38,96.60106198,3.290222854
130,27.1,19.7,95,77,50.3,5,9.24,31,1.96,124.897875,2.692577487
129,29.1,19.3,97,76,266,17,7.64,29,2.09,117.1364061,1.544025251
186,27.9,17.9,94,76,77.45,7,9.02,31,1.95,112.227407,1.481129563
219,29.8,15.7,93,63,4.2,1,9.54,31,1.76,119.3453831,0.733688597
224,30.5,17,92,58,1.05,0,9.57,31,1.68,124.9947464,0.785723723
193,32.1,16.9,91,60,0.4,0,9.58,28,1.7,128.8389169,0.691912687
189,32.1,20,94,66,9.4,2,9.54,31,1.8,149.5369112,0.934170279
185,32.1,22.1,94,69,55.3,7,9.23,30,1.86,147.2333831,1.424133493
195,31.5,22.5,94,73,109.6,12,8.83,30,1.93,147.806666,1.732343263
206,24.5,21.1,98,89,748.6,26,4.09,23,2.51,82.08821407,4.498241162
202,24.6,20.4,95,85,1041.9,27,1.91,18,2.6,73.07169422,4.165901903
201,24.1,19.9,96,87,438.01,21,6.37,28,2.3,100.2526637,4.156260051
154,27,20.1,97,81,100.9,9,8.87,31,2.06,120.2200811,2.750882321
142,25.2,21.7,91,88,174.9,13,8.34,30,2.11,116.0061161,4.485007076
138,25.2,21.3,90,82,89.6,8,8.96,31,1.97,107.9236519,4.363557598
143,26,19.9,85,75,0,0,9.61,31,1.8,113.7659341,3.361707342
117,26.4,19.6,82,66,0,0,9.61,31,1.65,119.2202422,2.999511648
117,28.1,19.5,91,73,18.5,3,9.47,29,1.85,115.5287034,2.060097775
122,32,16.7,93,60,0,0,9.58,31,1.72,151.6489605,0.676629204
128,30.8,18.8,94,73,76.5,5,9.03,30,1.91,141.5579283,0.864377581
216,29.4,19.4,96,79,194.1,9,8.18,30,2.06,132.2113009,1.277375885
207,25.5,19.2,98,86,1014.1,19,2.1,18,2.63,71.40099857,3.067436791
160,24.2,18.7,98,89,991.6,31,2.26,19,2.65,70.77788944,3.502367222
156,24.3,18.9,98,86,567.8,27,5.4,26,2.37,91.84700042,3.56154744
166,25.7,18.8,98,85,262.4,20,7.66,29,2.2,107.0308233,2.778489416
241,26,17.6,97,84,210.1,11,8.03,30,2.15,108.9976325,2.066364529
202,25.9,18.1,96,79,240.1,13,7.82,30,2.1,96.67005963,2.451777906
178,28.2,14.6,91,64,0,0,9.56,31,1.74,115.8275102,0.76033419
134,29.6,13.7,92,60,0,0,9.55,31,1.7,123.0779464,0.678582015
133,30.3,15.8,91,62,11.2,2,9.49,28,1.72,122.3502871,0.728539216
182,30.1,18,96,71,40.8,4,9.29,31,1.9,139.0638481,1.002037174
196,30.9,19.2,96,74,107.2,9,8.81,30,1.96,138.1132321,1.079281062
232,30.4,19.8,95,77,170.3,12,8.35,30,2.02,138.1432885,1.378172688
226,25.7,19.4,97,84,638.5,22,4.88,25,2.39,91.12256569,3.34517084
196,24.3,18.6,98,88,864.4,28,3.2,21,2.57,77.13922965,3.619186234
158,24.9,18.4,98,86,529.4,25,5.68,26,2.36,95.67930789,3.201698934
200,26.2,17.4,97,84,61.6,13,9.13,31,2.06,119.3904521,2.086484047
240,26.2,18.5,98,85,279.7,22,7.53,29,2.21,104.6474498,2.714771882
219,27.4,17.7,94,77,97.9,10,8.86,31,1.98,109.233999,1.826575653
203,27.5,15.9,94,72,55.5,5,9.16,31,1.9,109.1705919,1.228495717
171,29.7,14.8,94,62,1.1,0,9.55,31,1.74,121.6752674,0.7442093
177,30.2,17.4,97,68,3.9,1,9.56,28,1.85,118.8474679,0.98645348
160,32.1,16.5,95,64,30.5,3,9.35,31,1.8,149.8631901,0.703571249
178,29.7,19.2,96,77,118.1,10,8.73,30,2.01,133.2453237,1.474722144
214,29.7,19.6,95,77,232.6,14,7.89,30,2.06,132.400852,1.538368907
167,24.3,18.7,97,89,1010.5,28,2.12,18,2.65,70.39601385,3.66942639
135,23.8,18.5,97,88,1601,31,0.1,12,2.97,57.29238111,3.80562775
128,25.4,18.2,95,85,379,20,6.79,28,2.23,107.798108,2.844734091
186,26.4,17.7,96,82,307.1,14,7.32,29,2.18,109.3198095,2.179950433
239,25.5,18.3,98,85,503,26,5.87,27,2.34,92.13184627,3.036170856
227,26.8,17.4,94,77,135.5,8,8.58,30,2,105.5085102,2.09240959
165,29.3,14.1,92,65,0,0,9.56,31,1.76,119.7476832,0.751265051
124,28.9,14.4,94,66,3.6,1,9.53,31,1.8,118.6517177,0.817523161
124,30.7,18.1,96,67,0,0,9.59,28,1.82,120.9374414,1.132557123
130,31.7,16.7,94,67,2.1,0,9.56,31,1.81,150.2023411,0.772172756
163,31.2,19,95,73,111.22,11,8.78,30,1.94,140.6160048,1.152963133
241,28.5,19.6,96,80,225.31,16,7.94,30,2.1,127.9040206,2.310170519
214,24.5,17.7,94,82,418.81,19,6.49,28,2.21,101.4188517,3.279463491
183,22.8,18.1,97,85,820.38,27,3.52,22,2.5,77.88164713,4.206244474
182,20.7,16.4,88,70,498.32,23,5.15,25,2.05,93.38824352,4.35581221
189,20.5,17.6,91,76,380.11,12,6.77,28,2.09,94.42690773,4.761040944
277,24.9,14.9,91,75,187.93,12,8.17,30,1.96,111.0757788,1.902624523
225,27.7,14,96,78,142.87,9,8.5,30,2.04,107.9447001,0.926397441
185,30.3,12.1,88,58,0,0,9.54,31,1.63,125.1084958,0.674678431
144,30.1,12.4,80,63,11.96,1,9.46,31,1.62,131.5328287,0.686774234
115,31.2,10.3,81,64,0,0,9.53,29,1.62,131.6824157,0.663342982
120,32.9,14.6,93,60,4.92,1,9.52,31,1.72,154.6954376,0.677166491
174,30.2,18.3,96,77,179.5,14,8.27,30,2.04,132.0243202,1.364810385
246,30.8,18.2,93,76,78.49,6,3.79,23,1.94,109.1918201,1.15369879
210,26,18.2,95,84,765.4,18,3.93,23,2.45,88.97277599,2.959509296
227,24.2,17.3,94,86,810.46,23,3.59,22,2.48,84.98417332,3.36091022
196,24.6,17.8,95,87,346.72,24,7.02,29,2.23,107.0550879,3.396770546
221,25.3,17.1,97,87,252.32,21,7.72,29,2.21,107.1125907,2.760085553
220,26,17.3,96,84,332.99,15,7.12,29,2.21,103.6975638,2.608174926
242,27.8,16.5,92,78,26.05,5,9.38,31,1.92,115.2204161,1.620656406
194,27.6,14.4,94,75,148.89,7,8.46,30,1.97,107.2157996,1.148369783
174,28.8,14.3,95,69,0,0,9.56,31,1.84,118.467168,0.922338959
184,31,14.8,95,64,7.7,1,9.5,28,1.79,123.9633605,0.751083873
179,31.3,15.3,96,68,48.94,5,9.21,31,1.88,145.573696,0.741752492
202,31.7,16.6,87,72,61.94,7,9.12,30,1.82,150.7977939,0.774553315
203,30.8,16.9,92,76,169.31,9,8.33,30,1.99,143.003484,0.84451278
229,28.1,17.4,92,80,517.45,19,5.76,27,2.22,109.8589603,1.491974115
186,25.3,18.7,97,89,1036.52,30,1.93,18,2.67,72.85093148,3.34412866
188,26.4,17.7,95,84,638.7,27,4.86,25,2.37,98.35448211,2.263121943
229,27.3,19,97,83,130.59,12,8.64,30,2.1,119.8042753,2.490874473
272,27,18.3,97,85,246.08,16,7.77,29,2.18,110.7829236,2.379734636
263,26.1,18.8,98,86,192.18,18,8.18,30,2.17,97.00190072,3.130253665
254,28,17.1,97,78,72.55,8,9.05,31,2,106.740929,1.580501901
217,31,16.5,94,67,8.45,1,9.51,31,1.81,126.0649094,0.818746564
190,31.5,17.3,95,69,0,0,9.58,28,1.85,125.8790172,0.836839163
191,30.1,18.3,93,72,43.28,4,9.27,31,1.88,141.3312384,1.257961513
193,31.6,20.3,94,74,54.55,5,9.21,30,1.92,144.7607033,1.347672816
228,31.2,20.5,95,78,114.37,7,8.77,30,2.01,144.369182,1.491179294
235,27,19.4,97,86,834.28,24,3.43,22,2.52,85.52283971,2.832573471
184,25.1,19.1,97,88,819.44,28,3.54,22,2.55,82.52346588,3.582411598
213,25.3,19,99,88,315.51,21,7.27,29,2.28,106.825597,3.425898959
