YPH,Tmax,Tmin,RH830,RH1430,RF,Rday,S,Sday,W,ETo,clud
170,25.2,18.5,97,89,265.77,21,7.63,29,2.24,106.22904,3.257374135
188,26,18.2,97,84,272.44,17,7.58,29,2.19,105.6670225,2.769969069
210,26.6,17.7,95,81,120.02,8,8.7,30,2.05,104.5060121,2.275388547
202,27.8,16.3,96,76,71.98,7,9.04,31,1.97,107.2447861,1.320606146
161,31.4,15.1,96,63,0,0,9.56,31,1.78,127.3708995,0.697814316
159,31.6,16.5,93,64,17.25,2,9.45,28,1.77,125.9968855,0.761397044
164,32.1,17.9,96,70,8.44,2,9.53,31,1.87,149.7006755,0.825516442
170,31.4,18.9,94,76,79.57,5,9.01,30,1.95,145.0224533,1.055382301
187,26.5,19.3,98,87,319.16,22,7.24,29,2.25,112.5475548,3.087978869
214,27.3,19,94,83,430.12,17,6.42,28,2.23,108.2348302,2.507506074
198,24.7,17.9,97,86,996.17,29,2.22,19,2.61,73.57981805,3.249953457
167,27.5,18.1,97,83,285.85,17,7.48,29,2.18,117.0564643,2.001337715
270,28.8,17.9,94,82,45.57,6,9.25,31,2,132.4969961,1.482784807
243,26.8,19,100,90,512.14,26,5.81,27,2.41,93.47679431,2.913777845
260,28.8,16.3,99,84,72.69,9,9.04,31,2.09,112.3422869,1.149464906
211,29.3,14,95,70,2.11,1,9.54,31,1.85,117.6817207,0.773705958
174,31,15.7,86,58,26.76,3,9.37,31,1.63,129.0589833,0.78438871
176,30.1,16.6,89,60,0.7,0,9.57,29,1.68,122.8483939,1.023965012
165,33.3,18,86,49,0,0,9.59,31,1.51,157.8775891,0.783620107
165,32.4,19.6,87,61,93.01,10,8.92,30,1.71,151.1053681,1.093742394
170,31.7,19.2,90,59,64.05,10,9.13,30,1.7,153.586607,1.113263922
158,24.8,18.6,86,87,765.25,25,3.93,23,2.38,95.26917932,3.652274341
178,26.4,18.7,87,83,425.92,19,6.45,28,2.15,115.7780627,2.926935613
178,25.2,18.4,84,88,682.73,28,4.54,24,2.32,105.0650508,3.391999662
175,26.8,18.8,90,88,250.26,16,7.75,29,2.14,118.5846019,2.872900219
237,27.5,17.4,85,87,116.16,12,8.73,31,1.99,128.5634079,1.997945811
206,29.9,16.7,84,60,131.65,4,8.6,30,1.69,122.56647,1.075278281
182,29.4,13.4,83,63,3.87,0,9.52,31,1.64,124.1434522,0.751914597
145,30.5,15.1,79,63,0,0,9.56,31,1.59,130.7620161,0.81403069
168,31.6,17.3,87,61,61.25,4,9.13,28,1.69,126.1938494,0.937282045
163,32.3,18.5,90,57,24.64,2,9.41,31,1.66,152.8627327,0.981170057
179,31.1,19,89,60,240.05,12,7.82,30,1.81,137.4549935,1.310654989
268,31.2,19.4,88,68,206.96,14,8.07,30,1.87,144.5888447,1.35400715
193,27.2,18.9,89,79,448.03,24,6.29,27,2.14,112.8697753,2.737698041
166,25.8,18.7,90,85,679.01,23,4.57,24,2.35,99.68874266,3.283150327
160,25.8,18.5,90,85,299.2,25,7.9,30,2.13,121.5831524,3.181218996
199,27.6,18.1,90,78,188.33,14,8.2,30,1.99,124.1730329,2.247681459
251,28.1,17.4,90,79,230.91,18,7.88,30,2.03,121.5705963,1.849558083
245,28.9,17.4,90,76,186.21,9,8.21,30,1.96,113.7921192,1.631484562
204,30,14.8,89,72,32.39,2,9.32,31,1.83,122.9755871,0.858867215
165,30.6,15.2,89,66,14.44,1,9.46,31,1.76,127.7635625,0.844812746
153,31.6,16.5,90,62,4.57,0,9.54,28,1.71,127.0986415,0.875056263
128,34,18,90,53,47.87,3,9.24,31,1.63,157.6703981,0.770814697
159,32.9,18.2,90,59,74.26,10,9.05,30,1.71,152.6203124,0.863714154
177,30.8,19.9,90,67,162.28,11,8.41,30,1.85,143.9399154,1.725054085
211,27.4,19.4,90,83,412.43,22,6.55,28,2.17,113.9310738,2.960809456
175,26.5,18.7,90,79,274.56,17,7.57,29,2.05,120.9887407,3.033655309
131,26.1,18.4,89,80,551.9,20,5.51,26,2.21,107.9720033,3.089590428
160,29.4,17.3,86,72,65.46,6,9.1,31,1.81,138.8031817,1.37233526
201,28.1,18.5,89,80,378.4,19,6.8,28,2.11,115.4906719,2.383954198
202,29.4,17.9,90,71,33.84,5,9.34,31,1.82,121.63538,1.72546202
155,31.1,13.7,82,54,0.35,0,9.55,31,1.53,129.0263702,0.727503451
123,32.9,14.3,89,54,14.43,2,9.46,31,1.61,135.2128813,0.692017633
132,32.2,17.1,92,59,25.33,2,9.4,28,1.71,127.820368,0.91354268
135,32.8,18.1,90,58,64.05,4,9.12,31,1.7,152.8351335,0.935500692
158,31.6,19.4,92,73,105.6,8,8.82,30,1.91,144.1999977,1.433633364
178,32.2,19.8,89,69,32.02,3,9.37,31,1.79,156.6229533,1.326935726
144,28.4,19.5,93,80,410.4,15,6.57,28,2.17,114.6884286,2.611394998
174,26,19.1,94,86,497.03,23,5.92,27,2.3,103.9578846,3.495726222
182,27.6,19.7,93,83,268.58,19,7.62,29,2.13,122.828198,3.046456613
176,28.9,17.3,89,70,88.54,6,8.93,31,1.83,134.6336458,1.571466458
209,28.1,18.6,94,84,259.06,15,7.68,29,2.14,116.1484604,2.4457683
178,30.3,17.3,86,64,63.72,3,9.11,31,1.72,125.4999505,1.272719377
152,31.2,14.1,83,52,0,0,9.56,31,1.51,128.8542614,0.732341221
113,31.8,14.9,89,54,0,0,9.56,31,1.6,131.455157,0.742905398
115,33.2,15.8,85,50,1,0,9.56,29,1.51,133.8600026,0.71840374
101,34,17.5,87,49,36.26,3,9.32,31,1.54,159.2202422,0.740294289
191,32.1,19.5,92,73,218.43,11,7.99,30,1.97,141.6800107,1.206671982
213,28.2,19.1,96,83,312.93,17,7.29,30,2.18,121.7325861,2.399962155
198,26.5,18.8,94,86,897.23,22,2.96,21,2.52,83.7409082,2.988354635
200,27.1,18.7,97,89,318.55,25,7.24,29,2.27,112.9927239,2.618560529
144,26.8,18.3,93,81,574.98,22,5.34,26,2.28,104.8477959,2.545601586
213,29.3,18.2,96,87,124.24,11,8.69,30,2.12,128.2065764,1.485154863
215,29.5,18,96,90,221.58,14,7.95,30,2.21,122.4058586,1.42765369
202,28.8,17.5,91,77,109.23,8,8.77,31,1.95,116.2863391,1.565327633
178,30.4,14.4,90,66,0,0,9.56,31,1.75,124.622076,0.737725943
155,30.2,16.1,95,65,37.31,3,9.3,31,1.82,121.1262284,0.913269125
156,32.4,16.8,84,56,0,0,9.58,28,1.57,132.1170903,0.754469067
160,32.7,18.7,88,56,8.8,2,9.53,31,1.62,156.0923992,0.868541161
208,30.4,20.4,93,76,144.28,9,8.55,30,1.98,136.9264939,1.844586938
215,31.1,20.8,91,75,81.67,4,9.02,30,1.91,148.7586745,1.644243985
146,26.4,20.4,95,88,696.84,20,4.45,24,2.45,92.26233797,3.62658771
143,24.6,20,98,91,1192.56,28,0.7,14,2.79,60.90823772,4.219747852
127,25.9,19.7,94,84,463.97,20,6.18,27,2.26,106.3390318,3.528030623
150,26.1,19.8,95,88,372.93,17,6.85,28,2.26,105.5345443,3.537081256
174,27.6,19.4,97,86,300.25,14,7.38,29,2.22,109.407279,2.694324652
149,27.9,18.4,93,78,129.89,5,8.63,30,1.99,110.5157143,2.198492459
149,28.4,16.5,92,62,9,1,9.51,31,1.73,114.4942945,1.354411061
125,31.8,15.7,92,59,0,0,9.57,31,1.69,131.1179438,0.738062074
104,31.6,14.6,87,55,0,0,9.56,28,1.59,129.2499498,0.707804733
129,31.5,18.8,92,78,45.9,6,9.26,31,1.93,146.9523084,1.199433008
161,30.8,20.7,95,81,89.72,6,8.96,30,2.02,139.4722729,1.997945811
164,30.4,21.2,96,87,604.03,13,5.16,25,2.39,112.4877269,2.336879771
170,26.5,20.2,98,94,539.2,18,5.62,26,2.46,96.11443749,3.662510873
143,25.5,20,97,89,681.37,29,4.57,24,2.47,89.60013193,4.01411443
148,27.2,19.3,96,90,489.91,18,5.98,27,2.36,106.2788407,2.974181638
171,29.3,18.9,98,91,396,19,6.67,28,2.34,112.0768971,1.954519143
196,29.2,18.9,97,88,131.14,14,8.63,30,2.15,124.0951253,2.100027197
200,29.3,18.4,98,83,202.02,9,8.1,30,2.14,108.3181549,1.955815584
163,30.9,14.3,97,91,0,0,9.56,31,2.11,125.6104398,0.774603939
131,31.9,12.8,85,54,2.46,0,9.53,31,1.56,134.816249,0.684766304
110,33.3,12.5,84,41,2.46,0,9.53,28,1.4,133.345172,0.667876692
102,33.7,16.9,92,55,16.9,1,9.46,31,1.66,156.6875502,0.760785415
123,35.2,16.7,89,63,121.44,11,8.68,30,1.77,160.6054246,0.686723823
210,33.7,17.2,95,85,161.88,12,8.39,30,2.1,153.5828561,0.740478501
149,31.8,19.7,95,86,778.91,21,3.85,23,2.48,106.4891703,1.401010279
109,25.9,19.6,98,92,1259.52,29,0.2,13,2.84,62.30866302,3.78647853
148,27.6,17.7,98,90,801.73,21,3.66,22,2.55,91.60550022,2.221910785
153,28.3,17.4,99,94,504.64,22,5.85,27,2.45,103.1961673,1.877148423
167,29.9,16.6,98,87,175.05,15,8.29,30,2.17,125.1796955,1.220152824
160,30.1,16.2,85,68,30.6,3,9.34,31,1.73,126.9687249,1.141153602
135,30.9,14.2,97,91,16.89,2,9.44,31,2.12,123.9946916,0.784041833
115,31.9,15.5,98,91,0,0,9.57,31,2.12,129.9151451,0.810122301
115,32.5,16,90,59,23.22,2,9.4,29,1.68,131.0341945,0.796614827
149,30.7,17.1,86,52,154.12,10,8.44,30,1.63,142.1864791,1.16377326
249,30.8,19.2,92,69,81.09,8,9,30,1.85,142.0448404,1.637777121
219,30.2,19.9,91,73,52.88,6,9.22,30,1.86,146.34435,2.000906095
187,27.4,20.1,94,82,467.37,24,6.15,27,2.24,106.2989932,3.263151202
168,27.7,20,97,83,713.72,23,4.34,24,2.42,94.63658626,2.985981539
141,27,20.1,96,82,509.53,22,5.84,27,2.28,105.2056864,3.299948645
191,27.6,20.7,93,74,184.11,15,8.26,30,1.98,122.6987701,3.27355009
219,28.3,18.8,92,77,245.7,12,7.78,30,2.03,120.3168985,2.048187371
192,29,17,88,80,18.8,2,9.44,31,1.89,122.3202125,1.1922611
164,29.4,16.8,83,67,0.4,0,9.58,31,1.68,124.3465227,1.069291381
91,30.1,14.1,86,46,0,0,9.56,31,1.48,126.2384114,0.702970493
75,32.3,16,78,48,0,0,9.57,28,1.41,131.9232071,0.689674055
81,32.5,18.2,89,52,25.4,6,9.41,31,1.59,152.8670845,0.761507728
109,32,20.7,92,69,131.31,8,8.65,30,1.88,144.6045545,1.181854395
192,29.6,20.6,90,73,82.7,11,9.01,30,1.88,144.2413672,1.934096779
169,27.4,20.4,97,79,392.9,19,6.71,28,2.19,106.749093,2.885364653
145,28.3,20.2,96,90,1621.6,27,0.3,13,3,70.37757118,2.275706157
185,27.4,20.4,94,91,181.98,17,8.27,30,2.18,126.2543247,2.860073674
175,27,20.4,94,89,182.18,17,8.27,30,2.16,118.8232448,3.121389168
207,28.4,21.6,93,67,272.35,7,7.62,29,1.94,117.7383449,3.087391481
199,28,21,91,73,223,13,7.97,30,1.97,108.8510222,3.084685592
186,28.1,19.7,88,74,45.8,6,9.27,31,1.84,116.210169,2.47421514
173,28,19.1,88,81,18.31,1,9.47,31,1.91,119.7647103,2.287881757
150,30.9,17.8,90,87,7.14,1,9.54,28,1.99,125.7434729,0.943502189
154,33,19.4,91,89,14.82,2,9.5,31,2.03,155.7474072,0.861036602
162,32.2,22.6,90,82,105.9,12,8.86,30,1.99,148.7922537,1.898967758
229,30.2,21.5,88,78,98.4,11,8.9,30,1.91,148.2807669,2.271158744
214,26.3,20.8,88,82,426.9,22,6.46,28,2.15,112.7973793,3.802817045
199,24.3,20.2,90,86,706.07,26,4.39,24,2.37,94.28581364,4.369878213
159,25.8,20.9,89,82,265.7,19,7.66,29,2.07,121.8226122,4.059853179
154,25.8,20.6,86,81,166,17,8.39,30,1.96,125.0378355,3.956985184
194,26.7,17.7,89,84,280.1,23,7.52,29,2.1,115.7018239,2.15354199
180,27.8,18,91,84,217.8,16,7.98,30,2.08,107.9544462,1.88539071
160,28.4,15.5,89,84,28.72,8,9.36,31,1.96,117.5775377,1.001872209
132,31.1,13.9,90,85,0,0,9.31,31,1.96,131.1443594,0.680294113
109,33.4,13.3,89,87,45.9,4,8.86,30,2,135.7164551,0.662942825
122,34.4,15.9,83,59,43.02,3,8.87,30,1.61,160.6226078,0.667920319
189,32.6,17.1,87,66,194.2,13,7.41,28,1.83,142.250839,0.733072777
236,33.3,18.1,89,72,40.3,3,8.89,30,1.82,158.1484614,0.736621963
197,28.3,18.4,89,86,889.1,25,0.72,18,2.46,83.43602205,1.83932407
171,25.6,18.3,90,90,618.3,27,3.35,22,2.37,90.0021594,3.07145556
124,31.7,19.7,91,90,513.86,28,4.32,23,2.32,116.7079914,1.171545853
147,25.4,19.5,91,81,247.6,20,6.92,27,2.06,109.9727841,3.797796639
209,27.8,18.9,92,91,274.6,17,6.65,27,2.21,111.1057145,2.471294971
208,26.6,17,89,78,115.3,12,8.2,29,1.93,108.1322299,2.21463632
166,26.9,14.3,80,59,0,0,9.33,31,1.56,115.125642,1.219335979
117,29.5,14.1,85,47,0,0,9.32,31,1.47,122.4993093,0.787378738
102,31.3,14.6,78,38,4.22,1,9.26,31,1.3,126.0437316,0.713035047
96,31.8,17,89,54,13.7,3,9.16,31,1.61,149.4299341,0.817601322
128,29.4,18.4,88,62,160.2,20,7.75,28,1.76,130.9305208,1.54154215
181,31,20.2,87,77,67.2,5,8.63,30,1.87,147.9523521,1.502737284
167,26.4,19.6,91,82,326.2,26,6.16,26,2.12,107.4148028,3.228144369
191,26.5,19.5,94,80,265.2,28,6.75,27,2.1,111.3364704,3.065433159
153,25.6,19.6,96,87,502.5,27,4.46,23,2.33,91.87734045,3.523745495
143,26.9,19.4,89,80,215.9,13,7.22,28,2.02,116.321517,2.751019843
239,28.7,18.2,88,75,203.7,16,7.33,28,1.94,121.6300079,1.441061162
215,29.1,17,92,66,103.5,7,8.3,29,1.83,113.3764712,1.011306941
199,29.3,16.5,89,55,28.5,2,9.03,30,1.63,116.7245432,0.923651128
159,30,16.2,85,47,0,0,9.3,31,1.48,124.3313655,0.804032429
120,30.2,18.8,89,51,8.8,1,9.2,31,1.57,120.2928276,1.22668099
134,31.7,19.9,87,59,73.9,4,8.56,30,1.68,145.5733185,1.082862911
169,31.2,21.1,88,56,33.8,4,8.95,30,1.64,146.4300278,1.514181759
165,30.1,21,86,70,164.1,8,7.7,28,1.85,140.1616895,1.827908896
184,25.8,20.1,94,90,1093.9,24,2.25,15,2.68,78.11596905,3.536395749
134,23.7,20,94,89,1203.3,30,2.29,13,2.73,74.41587235,4.425504691
144,26.2,19.5,94,76,373.7,18,5.7,25,2.12,103.9717423,2.944909357
196,26.3,19.9,94,79,248.8,19,6.9,27,2.08,107.7133228,3.128107026
214,27.7,20.3,92,78,144.7,11,7.9,29,1.99,117.7034633,2.61822107
227,28.4,20.5,93,68,14.1,3,9.15,30,1.81,115.5385214,2.426604094
177,28,17.5,92,51,40.8,1,8.91,30,1.63,110.8055193,1.330290744
144,29.5,16.3,93,48,1.1,0,9.29,31,1.58,119.2361738,0.787824762
120,30.5,17.6,93,58,13.7,1,9.16,30,1.7,119.1576576,0.808751039
107,32.7,18.9,81,42,0,0,9.28,31,1.37,155.0701834,0.724005331
150,31.1,20.4,91,65,148.9,11,7.84,29,1.83,136.4642132,1.139464767
263,28.7,20.7,94,74,208.2,8,7.28,28,2,124.8391737,2.193530855
228,26.5,20.7,94,80,436.3,17,5.09,24,2.19,97.41570518,3.372593182
185,24.8,20.5,97,87,1178.7,27,2.06,14,2.73,71.35158775,4.123827255
182,25.4,20.2,98,88,570.7,24,3.8,22,2.41,83.78060572,3.66200788
196,26.9,20.2,96,81,320,19,6.21,26,2.16,102.5998369,2.84924932
241,27.9,20.2,98,76,286.6,16,6.53,27,2.11,103.4876774,2.264878248
211,28.2,20.6,91,69,38.4,3,8.92,30,1.81,114.7043063,2.319384866
191,27.9,19,92,68,90.5,3,8.43,29,1.84,108.3313445,1.667921894
165,28.5,16.4,95,56,0,0,9.31,31,1.7,115.3251579,0.808289033
134,31.4,16.8,90,43,0,0,9.29,31,1.5,123.5248319,0.677074462
148,31.7,19.7,92,56,24.8,2,9.04,30,1.67,145.948143,0.819934983
207,30.2,21.1,92,70,172.2,15,7.62,28,1.91,130.7062006,1.581273903
302,29.5,20.6,92,74,239.8,16,6.97,27,2,127.1700277,1.667921894
248,26.3,20.6,96,83,1075,26,1.07,15,2.62,68.14171045,3.398871877
159,26.2,20.1,95,79,318.2,24,6.23,26,2.12,105.6664788,3.172826152
148,26.6,20.6,92,77,136.9,20,7.98,29,1.98,123.3352022,3.22980468
150,27.4,21.2,95,77,280.3,24,6.59,27,2.09,108.2848329,3.115619186
112,27.7,20.5,95,78,204.2,19,7.32,28,2.05,111.9432185,2.542235239
100,27,20.9,91,73,85.5,16,8.47,29,1.89,108.7091536,3.172826152
116,28.5,18.6,93,61,45,3,8.86,30,1.76,111.1973721,1.278842099
