YPH,Tmin,Tmax,RH830,RH1430,RF,Rday,S,Sday,W,ETo,clud
102,11.4,24.7,83,61,2,1,7.9,31,1.23,103.2618141,0.806489627
87,10.8,26.5,77,53,2,1,9.3,27,1.18,113.7546542,0.68253075
98,14,27,80,75,166,12,7.8,30,1.23,125.7177861,0.839768499
143,17.7,26.9,80,75,92,10,7.8,30,1.23,126.5051639,1.911310537
217,18,26.4,79,80,166,15,6.5,30,1.2,121.4919664,2.290847973
174,18.4,20.9,89,89,1573,29,1,5,1.26,66.68382057,4.808726103
114,17.5,21.9,86,87,904,24,2.3,14,1.25,79.41437749,4.246780919
92,17,19.7,88,86,1001,29,1.1,12,1.25,68.08686945,4.766944344
122,17.1,21.3,86,85,904,27,2.7,19,1.24,76.81733815,4.322644137
188,17.3,23.5,88,82,227,24,3.7,29,1.28,84.88050952,3.427783813
172,15,24.4,85,73,86,11,4.6,29,1.25,86.12505498,1.822979152
141,9,25.8,86,60,30,2,6.5,31,1.27,98.19674593,0.668884335
97,9.2,27,80,45,0,0,9.2,31,1.22,117.5420455,0.664115897
90,9,27.3,72,39,0,0,9.9,28,1.13,119.3764301,0.663011568
105,12.7,27.6,67,46,6,2,9.3,31,1.08,139.0746578,0.703756449
103,16.3,26.2,69,69,120,15,7,30,1.1,122.6051363,1.537971698
134,17.4,24.7,76,79,174,23,5,30,1.16,108.4302199,2.670980826
172,17.4,21,83,82,517,26,1.7,15,1.19,74.07388836,4.446132904
130,16.8,20.2,87,86,754,27,1.7,16,1.24,72.16955203,4.510539693
113,16.7,20,88,83,546,26,2,16,1.25,73.46697388,4.545713058
128,15,22.5,75,75,178,14,5.8,30,1.12,102.227163,2.513498615
148,14.9,23.4,81,76,230,14,6.5,31,1.2,104.3222408,2.035702561
152,15.4,22.8,83,77,259,14,4.7,26,1.21,83.22962771,2.673868759
156,11.9,24.2,69,63,2,1,8.1,31,1.07,104.0227604,0.910126868
144,9.8,27.2,72,49,0,0,8.82,31,1.13,115.3387041,0.664758668
161,14.5,29.2,74,59,6,2,8.7,28,1.17,117.7077605,0.704230749
221,15.9,30.6,78,56,42,5,9.89,31,1.23,152.4483812,0.690004599
283,17.6,30.8,72,59,54,4,8.82,30,1.16,146.4102308,0.732555524
265,20.7,28.2,78,78,154,12,6,30,1.21,123.6695367,2.300521715
167,20,24.8,86,88,712,23,2.73,22,1.27,85.38212237,3.786686322
98,19.9,23.7,86,89,823,23,2.23,16,1.27,82.42637103,4.279892379
107,20,23,93,90,801,30,0.94,8,1.34,68.52157788,4.591398734
145,19.8,23.5,90,89,466,27,1.88,15,1.31,74.20093332,4.355054452
164,18.4,25.4,81,85,204,17,5,27,1.22,101.4903886,2.677962291
169,16.6,25.7,74,79,170,11,6.53,30,1.15,102.1413026,1.696746822
155,17.9,25.6,77,79,81,10,4.79,27,1.18,91.26211587,2.439734554
142,15.3,24.5,83,72,64,9,5.4,28,1.23,90.80692588,1.754048888
131,16.7,26.9,76,71,66,9,6.1,28,1.18,99.22751886,1.364590194
145,16.2,28.7,76,59,150,11,7.6,29,1.2,131.9663232,0.809709335
218,19.6,27.8,82,87,135,17,5.6,30,1.25,113.4874598,2.033019685
274,19.8,28.5,77,83,37,9,6,31,1.2,124.7485458,1.687536452
158,20.1,22.3,94,90,1061,30,0.2,4,1.34,61.24249208,4.807412254
97,19,21.2,93,91,1117,30,0.4,11,1.32,62.08064759,4.801237607
106,19.3,21.8,87,84,529,26,1.9,14,1.26,76.38887553,4.726892042
143,18.7,24.7,83,86,321,20,4.2,26,1.24,94.67991399,3.113495437
191,16.3,27.7,80,73,285,14,4.9,21,1.23,106.2380053,0.880463158
158,16.4,26.1,82,72,133,11,5.5,29,1.23,95.80461267,1.374296418
149,14,25.2,69,66,78,3,7.9,31,1.08,104.9434392,1.007356102
146,17.1,28.8,78,80,126,8,7.3,29,1.23,113.0749586,0.928938149
141,14.1,28.6,67,56,18,2,8.4,28,1.09,117.4973763,0.689681373
195,16.8,30.2,70,61,38,6,8.3,31,1.14,140.2084552,0.730155519
225,19.5,33.9,69,80,78,12,6.8,30,1.18,143.0213918,0.686381517
208,20,27.6,79,79,140,16,4.7,26,1.21,114.6260543,2.325530808
160,19.9,22.1,86,91,1476,30,0.3,4,1.25,67.51221593,4.820060106
105,16.5,21.7,85,87,704,30,0.4,6,1.23,66.98733377,3.638090835
90,19.8,22.7,83,87,640,29,0.9,10,1.22,72.70561394,4.63966764
140,19.5,25.1,74,85,287,21,4.2,25,1.15,100.5746635,3.483342181
180,18,25.5,70,81,159,16,5.1,30,1.1,106.8954223,2.5292095
149,16.7,25.5,72,75,123,15,4.4,25,1.12,91.33191203,1.997218791
137,15.7,26.7,64,73,72,8,5.5,29,1.05,99.61594653,1.236839746
129,14.5,27.4,75,66,53,2,6.48,27,1.17,106.1208323,0.855322361
99,14.9,28,78,67,106,9,8.04,28,1.21,111.8126526,0.83550847
126,16.3,29.8,75,63,33,3,8.52,29,1.2,140.5642588,0.777395333
192,19.7,30.7,81,75,38,3,8.28,30,1.28,141.0628327,1.167585218
204,20.5,28.5,87,84,103,15,5.48,31,1.32,116.9087564,2.302537651
193,19.8,24.3,87,92,783,25,2.3,14,1.28,81.53942324,4.099099897
157,18.7,23.6,90,92,597,22,2.55,15,1.31,81.4116004,3.880534729
128,20,22.1,96,95,885,16,5.37,21,1.37,94.24218716,4.855778542
145,20.1,26.7,87,91,294,22,4.35,28,1.31,97.13574824,3.043028744
214,20,27.8,88,84,213,16,5.15,30,1.32,103.891026,2.483410787
179,19.5,28.9,75,74,202,10,5.67,28,1.19,105.9684723,1.824725154
168,16.7,28.2,74,73,51,5,5.68,30,1.17,103.3743902,1.148110923
154,13.8,29.2,75,61,10,3,7.5,31,1.19,116.624223,0.697272403
140,13.6,31,61,43,0,0,8.76,28,1.05,123.9941872,0.667051394
237,16,32.7,63,42,45,5,9.94,31,1.07,159.0485106,0.670434085
302,19.6,32.3,76,65,82,11,7.58,30,1.22,141.9330797,0.854278753
311,20,31.1,77,78,191,15,7.2,31,1.22,140.1319037,1.10987696
218,21.1,26.1,85,87,734,28,2.5,18,1.27,87.0294735,3.874635028
150,20.4,25.1,88,84,374,20,4.65,25,1.29,99.72930827,3.994504597
144,21.3,25.2,90,91,584,25,2.8,17,1.32,86.48068512,4.340546746
171,20.1,28.2,82,88,245,18,6.93,29,1.26,122.0531593,2.250698739
210,20.6,28.3,85,88,391,16,4.97,31,1.3,106.6796087,2.55354495
187,18.4,28,82,82,302,12,5.6,27,1.26,100.7397971,1.821729734
160,17.8,27.7,78,79,127,10,6.5,30,1.21,105.1498752,1.779238562
114,13.1,29.2,97,51,0,0,8.58,31,1.43,115.8955848,0.690892719
91,15.6,31.6,97,49,41,3,8.72,29,1.46,119.814189,0.691412699
113,18.6,30.8,97,60,161,11,7.24,31,1.45,127.5654277,1.020472516
218,20,30,96,66,376,21,5.46,29,1.43,110.7830314,1.58042682
323,21.7,29.8,97,67,62,7,5.52,31,1.42,113.1652524,2.319394756
238,21.4,26.4,96,81,520,28,2.96,17,1.39,83.25207267,3.877213531
170,21.3,24.9,95,85,962,29,3.19,7,1.37,85.09514207,4.44751914
176,21.3,25.1,95,86,803,29,2.71,16,1.38,82.65042978,4.371204569
206,21.3,25.6,96,87,811,28,3.79,18,1.39,86.90971089,4.196183681
235,20.7,27.1,94,79,156,14,5.71,31,1.37,103.9997993,3.235026448
233,18,26.6,92,70,19,5,5.93,26,1.34,94.96960738,2.192526206
203,15.2,27.4,95,65,64,3,6.84,31,1.39,98.10603947,0.987178263
122,14,29.5,93,76,0,0,7.16,31,1.4,111.2083841,0.693560521
91,8.7,31.4,76,58,0,0,9.11,28,1.23,129.0087674,0.661523133
113,13.3,29.4,82,68,21,4,8.37,31,1.27,136.7447462,0.67571575
217,17.1,28.8,78,80,124,10,7.57,30,1.22,130.6211339,0.983535691
324,19.2,26.3,92,92,87,13,4.32,28,1.35,100.1669291,2.729363419
241,18.1,21.1,95,94,745,29,3.21,7,1.33,76.18038548,4.636744921
173,18.5,22,96,96,141,27,4.42,13,1.36,85.84661824,4.465178641
174,18.7,21.9,94,91,554,24,2.53,15,1.34,76.03432886,4.569230873
203,18.3,24.1,90,86,555,19,5.08,24,1.31,95.31701985,3.433685186
235,18.5,24.9,86,92,268,22,4.48,27,1.27,94.42388122,3.170921658
233,15.8,26.2,73,72,144,8,6.93,28,1.13,106.1161106,1.333751507
209,13.7,26.2,67,65,37,4,7.13,31,1.06,105.8892653,0.90413392
165,11,27.2,86,60,12,2,8.03,29,1.29,110.6229902,0.676569309
141,12.7,29.3,63,49,0,0,9.61,28,1.05,123.3443801,0.671758751
225,15.7,29.6,84,60,70,9,9.03,31,1.28,141.2999095,0.753522861
320,18.8,29.1,90,74,52,7,7.58,30,1.34,127.9256531,1.35818527
309,19.1,26.5,88,73,460,23,5.24,21,1.29,109.4568348,2.51241246
241,19.2,22.2,92,84,580,30,2.29,12,1.31,74.83805553,4.611169488
178,18.6,20.9,95,87,757,29,3.14,11,1.33,77.83249954,4.793206551
142,18.5,20.7,93,92,652,27,4.65,13,1.32,89.38238251,4.813727509
214,16.5,22.8,82,79,107,11,6.19,27,1.19,104.4264755,3.014507905
312,14.9,21.4,78,88,301,19,5.09,29,1.13,94.73168067,2.985257315
215,12.6,21.4,78,79,127,12,6.21,26,1.14,88.93161427,1.88205178
236,11.3,23,64,70,17,3,7.51,31,0.99,96.91474355,0.987998708
219,13.7,26.2,67,65,28,1,8.5,28,1.05,114.6346378,0.902487339
172,10.5,22.8,90,46,10,6,8.48,31,1.27,97.93980874,0.944232917
227,10.9,27,93,48,42,12,6.97,30,1.35,115.7804547,0.674515041
299,15.6,27.1,94,69,96,6,6.55,31,1.36,111.0680397,1.025373761
343,17.9,26.3,94,76,77,30,3.89,9,1.36,93.12682566,2.046710207
220,18.8,26.4,98,78,1273,29,3.5,6,1.41,85.20049743,2.372628138
197,18.8,21,98,93,1203,29,3.22,9,1.36,77.85142817,4.826396979
145,17.7,20.3,99,93,553,14,5.67,30,1.37,91.08784056,4.73305619
203,17.6,20.6,99,87,106,19,3.73,28,1.37,74.56326765,4.627557052
314,17.5,23.4,98,82,276,8,5.98,28,1.37,92.95645991,3.389102896
214,17.1,22.3,97,79,82,1,7.45,31,1.36,90.28070057,3.800771533
219,14.9,23.7,91,71,2,0,8.15,31,1.3,97.11230593,1.978532332
179,11.8,26.2,98,60,0,1,8.62,28,1.41,105.9947207,0.71529388
128,11.7,29.1,86,35,36,0,9.91,31,1.3,122.7340398,0.664811109
128,13.8,30.1,93,39,0,12,8.08,7,1.39,134.0688087,0.67066535
173,13.3,31.8,88,24,114,17,6.78,20,1.34,131.3003361,0.662041056
343,17.8,30.3,94,48,268,26,2.26,15,1.38,91.96218622,0.813268028
273,18.6,27.1,98,63,1275,31,0.64,8,1.41,67.50609196,1.893651862
155,19,24.2,97,74,1471,30,2.34,12,1.39,76.85970287,3.671481754
128,18.7,22.4,100,78,698,26,3.08,8,1.4,77.12516821,4.364226159
141,18.9,22.5,98,79,587,17,3.3,25,1.38,76.05715416,4.402464233
224,18.8,24.3,96,72,266,16,4.67,19,1.37,88.58632122,3.538935669
198,16.7,23.7,95,66,252,1,3.81,30,1.35,73.88148401,2.781597825
199,17.2,24,84,54,1,0,7.79,31,1.23,100.3592138,2.965451929
145,12.8,25.2,97,51,0,4,7.98,28,1.39,99.91126096,0.884684981
136,15.9,26.2,94,56,43,13,6.68,31,1.37,94.27477829,1.42090446
242,13.4,27.3,93,44,57,14,7.21,30,1.35,119.6472639,0.741160191
306,15.1,28.1,99,51,96,18,5.72,29,1.43,106.170666,0.785839791
302,17.6,28.3,95,62,171,30,3.28,18,1.38,92.76645351,1.11503378
261,19.2,27.7,98,65,650,31,1.89,9,1.41,76.74928668,1.846188806
173,19.3,22.5,98,81,1206,30,3.47,20,1.38,81.66323096,4.525332588
135,18.7,21.6,98,85,835,22,5.22,28,1.37,92.01921685,4.616272845
229,17.7,21.5,99,80,169,25,3.69,25,1.38,76.43526984,4.279892379
241,16.7,23.6,100,67,582,15,5.04,24,1.39,85.70453766,2.665410767
223,17.7,23.3,99,73,205,8,5.18,27,1.39,78.21110743,3.484649094
241,15.9,23.2,97,65,135,2,7.43,29,1.36,89.88974395,2.627341934
206,13.8,23.7,99,59,23,8,7.07,27,1.39,90.4165486,1.474010976
229,12,24.9,98,48,66,1,8.85,31,1.38,101.4717195,0.805556547
241,13.8,25.8,98,49,19,16,5.73,30,1.4,101.9871388,0.926585281
297,12.1,28,99,36,174,19,5.46,29,1.41,107.1758728,0.669698764
356,15.9,25,99,60,297,29,1.13,8,1.39,69.09346266,1.699300082
195,16.9,24.4,100,67,1087,31,0.68,7,1.41,61.5115444,2.415943938
116,17.5,20.8,96,82,1695,26,1.6,13,1.35,66.96647001,4.516848925
114,17.5,20.8,95,81,606,19,4.21,24,1.33,84.43818677,4.511177697
182,17.4,21.6,94,75,310,25,4.42,28,1.32,84.01473409,4.150590829
236,16.5,23.4,97,72,486,12,5.14,28,1.37,88.88580048,2.784324301
209,14.5,22.4,98,78,139,0,8.07,31,1.38,91.60431859,2.350430358
206,15,24.8,98,69,0,0,6.8,31,1.39,89.81043158,1.582445947
172,9.1,24.4,96,49,0,1,7.9,28,1.36,101.2831285,0.692465936
138,9,22.9,93,50,10,4,7.6,31,1.31,91.80363414,0.763874593
166,10.9,26.2,97,49,59,12,6.1,30,1.39,105.7351673,0.696436646
277,13.5,28.8,99,45,280,14,4.2,25,1.43,98.90296429,0.692029082
342,16.5,26.4,100,70,228,21,1.1,14,1.42,71.10244994,1.544459077
276,18,24.5,99,75,744,24,1,7,1.4,63.70917226,3.146597715
192,18.5,23,100,88,903,26,2.1,18,1.41,70.25809574,4.093528524
164,18.4,22,98,88,920,12,4.4,19,1.38,85.88965431,4.460668406
190,19.1,23.6,90,76,334,13,5.3,29,1.3,98.40428355,4.102513695
286,14.3,21.1,88,67,220,11,4.7,26,1.23,86.26603898,2.976577768
228,16,24.4,99,68,111,0,8.1,31,1.4,95.56088677,2.248884225
183,14.8,24,100,70,0,1,8.8,31,1.41,97.39484962,1.977797496
159,10.7,25.5,97,50,10,1,8,29,1.39,102.6081036,0.730056492
126,10.3,26.3,97,46,5,2,8,31,1.4,102.0680968,0.690153361
132,11,28,98,45,67,13,6.8,30,1.43,117.32233,0.673309504
246,12.6,29.4,99,41,243,8,6.4,30,1.43,116.0406314,0.672742469
382,19,27.5,87,66,115,16,2.9,17,1.28,93.05936201,2.247695719
261,17.8,26.5,85,62,575,27,1.4,9,1.25,80.02156454,2.045760694
210,18.4,23.5,90,71,1003,25,1.4,13,1.29,74.4359704,3.856665609
161,18,21.6,93,81,352,23,2.3,18,1.31,75.67210373,4.474064074
179,18.2,21.5,94,89,464,17,4.3,20,1.33,83.61099352,4.575625311
219,17.8,23,94,87,172,5,5.3,28,1.34,91.41852779,3.84152863
231,13.2,24.2,87,68,70,4,5.9,26,1.26,90.40584178,1.223981426
237,15.7,23.4,87,76,119,2,7.78,31,1.26,96.72720718,2.70631239
176,12.3,23.3,89,64,15,1,8.3,28,1.27,101.2226512,1.349001459
197,8.7,25.6,85,67,3,4,7.35,31,1.26,100.8284198,0.674398676
222,11.1,27.5,83,53,65,9,6.57,29,1.25,118.4901867,0.681286903
325,13.5,28.8,81,53,116,10,5.24,30,1.23,113.5644884,0.699650968
383,15.8,27.1,84,89,86,19,4.29,21,1.26,103.8520308,1.135706382
312,17.3,26.9,84,74,374,31,0.45,6,1.25,74.37260752,1.607571083
210,17,25.3,84,74,897,27,2.08,13,1.25,85.62658296,2.097654893
165,18.8,21.3,95,90,706,16,4.8,27,1.34,90.73527161,4.77416405
228,18.3,21.9,93,87,280,22,4.66,29,1.32,87.03435649,4.451383947
283,17.6,24.5,91,84,356,22,4.49,27,1.31,89.82702491,2.863568442
254,17.1,25.2,88,75,324,10,5.34,28,1.28,89.04971536,2.327406964
241,16.8,24.8,91,82,225,2,8.06,31,1.32,100.2258726,2.492729547
191,14.5,25.5,89,76,13,0,8.33,28,1.31,107.3062916,1.316139497
202,11.9,26.4,79,58,0,3,8.45,31,1.19,109.8163745,0.734938036
221,13.7,27.4,75,52,35,6,7.2,30,1.16,125.0668078,0.790245762
292,13.6,28.9,80,58,65,7,5.11,28,1.22,113.2192296,0.693989431
310,16.8,28.8,81,64,116,25,1.55,17,1.23,90.00944828,0.949014826
