YPH,Tmin,Tmax,RH830,RH1430,RF,Rday,S,Sday,W,ETo,clud
226,18.8,27.4,85,77,810,28,1.29,10,1.28,80.54895708,2.0083387
188,18.7,23.7,91,85,984,26,2.1,17,1.32,79.08978193,3.863231265
157,18.1,22.1,95,90,587,25,2.04,14,1.35,73.06407148,4.293192508
246,18,23,95,86,519,19,3.31,21,1.35,79.07751766,3.853829991
244,17.9,22.9,94,86,517,11,5.35,27,1.33,91.16803184,3.881328944
248,17.4,22.9,92,86,184,9,5.03,26,1.31,80.78130057,3.708134242
275,15.3,24.6,87,76,75,0,7.98,31,1.27,100.2974287,1.851852809
210,15,24.2,87,80,1,3,7.3,27,1.27,99.58316225,1.966243926
248,9.7,25.9,81,63,28,1,8.63,31,1.22,110.4458818,0.679216245
301,9.3,25.5,80,66,15,9,4.8,28,1.18,103.7054013,0.680589879
290,12.6,28.7,78,60,201,19,3.36,19,1.2,101.1625081,0.679324658
320,17.3,26.6,85,72,567,19,3.1,15,1.26,94.36492307,1.850976098
211,17.6,24.1,91,82,536,27,0.69,7,1.31,67.41292978,3.202436083
185,17.2,23,91,83,1057,25,3.3,23,1.3,84.33853006,3.518293588
194,17.5,21.7,95,91,555,13,5.04,30,1.34,91.48572727,4.252788099
189,17.3,23,94,87,215,25,3.14,26,1.34,78.08198694,3.577319693
263,16.4,24.9,89,80,603,6,6.04,26,1.29,101.8386848,2.192242309
226,16.9,24.1,93,88,75,2,7.56,31,1.34,96.70600052,2.949309983
196,13.9,25.8,86,78,6,3,8.07,31,1.28,104.6177137,1.113853193
191,12.3,25.9,85,73,81,3,6.28,29,1.27,98.93104159,0.859952762
185,11.3,26.6,89,79,104,1,8.13,31,1.32,106.1439485,0.730997179
233,13.6,26.6,89,76,14,9,6.25,29,1.32,112.1414638,0.975405002
274,13.5,28.3,87,66,90,14,6.57,30,1.3,118.9342101,0.754913673
320,16.6,27.6,89,75,319,26,1.43,15,1.31,82.88944195,1.369796902
198,16.5,26.9,86,77,817,20,3.1,18,1.29,91.27099515,1.491144789
118,17.4,23.3,93,88,448,30,1.04,9,1.34,69.37960401,3.588351152
172,16.8,23.1,92,84,1122,17,4.13,27,1.32,90.14082944,3.379731748
194,17.1,22.7,95,90,453,11,5.16,26,1.35,89.94346196,3.742278472
242,16.8,24.6,92,85,106,5,6.09,26,1.33,99.85055433,2.696712917
179,15.7,25,88,80,44,3,8.07,29,1.3,103.6091257,2.069164623
176,13.8,26.3,87,75,44,2,6.39,30,1.3,97.41413588,1.073420575
198,10.5,26.2,84,65,27,2,8.4,28,1.26,110.924092,0.723993014
142,12.3,26.8,86,61,25,6,6.52,31,1.28,98.81563432,0.823394828
186,10.9,28.1,87,62,85,14,4.59,27,1.31,108.5582507,0.683868391
280,13.4,28.1,88,68,326,11,6.35,29,1.32,116.5100507,0.7781003
249,16.4,27,93,83,221,27,1.04,11,1.37,76.61192427,1.56531213
219,16.3,26.7,89,80,864,27,1.28,14,1.32,77.82555576,1.564540336
180,17.2,22.5,94,88,1006,25,1.41,20,1.34,69.72583664,3.929036202
135,17.2,22.4,94,88,425,15,4.47,26,1.35,89.77154607,3.951158548
201,16.6,22.3,94,88,353,16,3.46,27,1.33,79.24226602,3.710446304
270,14.9,25,91,84,294,10,5.3,27,1.32,95.99425716,1.663320909
229,16.5,24.5,91,84,286,3,6.59,31,1.32,92.24520172,2.722629404
237,16.1,25.5,89,81,21,0,7.45,31,1.31,99.34203193,2.152371931
195,12.4,26.7,85,68,0,2,7.15,25,1.28,106.1489419,0.840907755
178,11.5,26.7,86,65,10,3,7.58,31,1.29,104.9574302,0.767740756
261,11.4,27.6,85,57,91,3,7.34,30,1.27,124.701861,0.709700987
313,12.6,27.5,85,53,17,14,5,27,1.26,107.5109938,0.764367726
303,14.5,28,89,76,255,19,2.05,18,1.32,89.03614441,0.872286649
243,16.4,27,89,82,456,21,2.21,19,1.32,83.22461644,1.482375212
191,18.8,23.9,93,86,344,26,2.1,16,1.33,76.77224651,4.000186898
195,18.5,23.4,92,85,826,7,6.55,29,1.33,108.1319422,4.07482624
203,18,22,92,90,168,18,3.42,26,1.31,80.7873036,4.417277497
237,14.6,25.4,88,78,378,8,5.13,26,1.29,97.25680085,1.432762714
249,18.2,24.8,92,88,118,2,7.33,30,1.33,96.64740556,3.430263979
212,17.8,25.8,89,82,14,1,8.13,31,1.32,104.8729189,2.845888418
176,12.2,27.1,86,67,14,3,7.33,28,1.29,108.9285979,0.785123937
139,9.4,27.4,86,67,78,5,8.04,31,1.29,109.5656677,0.673986971
152,12.2,28.2,86,63,123,6,6.38,30,1.3,119.1276545,0.718142998
272,13.2,28.8,87,68,56,10,5.18,29,1.31,111.5944669,0.72260117
259,16.1,28,89,80,129,20,3.48,21,1.33,97.79207151,1.161425704
161,18.1,27.2,87,81,464,28,1.19,14,1.31,78.12210342,2.080466183
179,17.1,25.4,91,82,622,22,3.05,20,1.33,88.01126015,2.398385343
141,18.3,22.9,94,89,546,11,5.01,27,1.34,94.79270214,4.17531965
210,18,23.9,93,86,180,23,4.1,25,1.34,87.32917083,3.586492985
227,16.2,25,87,81,658,13,4.5,28,1.28,93.82801362,2.207305963
219,16.5,24.9,90,86,38,0,8.1,31,1.31,102.4082535,2.497888003
211,15.5,26.1,87,77,0,1,8.2,31,1.29,106.1323606,1.656659043
173,11.1,26.7,85,65,7,1,8.37,29,1.28,112.6295868,0.729705579
181,10.7,27.6,87,60,7,4,8.22,31,1.3,110.3196063,0.689108738
231,10.9,28.5,88,50,141,12,8.22,30,1.31,132.5122942,0.677846652
297,13.3,27.2,87,47,326,23,2.5,20,1.27,88.69430877,0.856009126
310,17.8,28,89,78,939,24,2.02,16,1.32,87.10303612,1.683566517
244,18.2,24.7,91,85,1804,30,1.3,13,1.32,72.4071297,3.35343245
106,17.9,23.4,93,88,1094,18,2.48,19,1.35,78.42971317,3.778172237
114,18.3,22.6,94,90,1376,20,4.3,26,1.35,89.41701346,4.275337018
177,17.8,23,94,83,495,13,4.31,26,1.34,86.00899364,3.891884023
223,17.3,24.8,91,85,398,10,5.31,26,1.32,95.93293258,2.76024007
216,16.5,25.5,87,81,294,0,7.4,29,1.29,101.7230533,2.110577774
183,15.6,25.6,88,81,1,3,8.21,31,1.31,104.6981305,1.793125472
221,10.8,26.9,83,65,19,1,8.49,28,1.25,114.0173639,0.697289553
181,11.5,27.4,86,67,42,7,7.2,31,1.29,104.5033112,0.705981588
233,10.9,28.3,82,56,78,17,6.08,26,1.25,119.5266245,0.673123963
310,14.2,28.5,86,60,285,9,5.47,30,1.28,112.1121315,0.772753219
255,17.1,27,91,78,173,26,1.38,14,1.34,79.62714311,1.689993163
217,17.5,27.2,88,80,629,30,0.36,8,1.31,72.36225585,1.676780202
149,18.4,24,95,88,1375,21,3.47,24,1.37,85.30806705,3.666467899
153,18.3,22.3,96,92,827,21,3.38,16,1.36,81.71275527,4.357121845
185,17.8,23,93,86,760,17,3.44,24,1.33,81.19969152,3.863559377
209,17.7,23.4,93,85,173,12,3.12,23,1.33,77.74971023,3.681941509
205,17.5,25.3,88,83,232,3,6.1,27,1.3,93.73129386,2.722940778
205,16,24.4,90,83,42,1,7.08,31,1.31,94.87579244,2.518871608
181,12.8,25.6,84,63,11,1,7.57,28,1.25,105.3562846,1.017077205
139,10.7,26.4,87,56,8,7,6.43,30,1.29,98.22887662,0.720384552
137,9.2,28.5,85,44,158,8,6.17,29,1.28,120.3210778,0.663997413
172,14.5,27.9,87,66,132,18,4.08,23,1.31,100.4983472,0.884446971
296,16.7,27.3,87,77,523,20,2.53,19,1.29,91.05997598,1.471319501
217,17.7,25.5,90,82,538,29,1.1,10,1.32,72.83176653,2.621552228
133,17,24.2,90,83,860,18,2.55,19,1.32,82.60538577,2.864402404
156,17.8,22.4,95,88,527,23,2.23,17,1.35,74.52160279,4.141482719
146,17,23.5,91,84,536,16,2.4,26,1.31,76.6147463,3.254259184
162,17,23.4,91,87,278,16,3.47,26,1.31,81.37975493,3.360698492
223,16.9,24.7,91,87,259,0,7.05,31,1.32,95.64429528,2.765788998
183,15.7,25.4,89,84,0,1,6.5,29,1.31,94.47351246,1.957870693
166,11.2,26.8,77,63,5,1,7.5,28,1.19,110.9950662,0.725840974
189,8.8,26.9,85,62,26,0,7.39,31,1.27,104.9501746,0.671129302
195,12,28.1,81,51,0,5,6.15,29,1.23,118.0840638,0.715605893
287,13.7,29.5,84,53,82,7,5.12,28,1.27,113.5097077,0.719991268
296,16.6,28.8,84,64,155,26,2.05,12,1.27,92.5338483,1.120854819
223,18.1,27.5,80,72,916,30,0.14,3,1.22,76.20897359,1.968421828
195,18.2,24.1,91,85,1504,22,2.16,16,1.32,79.84113864,3.648018333
151,18.5,22,95,92,835,28,1.53,10,1.35,69.41995069,4.578212714
228,17.7,24,93,85,736,18,3.46,26,1.34,82.7898725,3.457905506
270,18.2,24,93,88,402,3,6.25,28,1.33,99.46591613,3.72918728
230,16.8,25.8,91,85,55,2,6.08,26,1.33,93.33314354,2.261781525
225,13.7,27,86,73,53,1,8,31,1.28,107.4166743,0.950909409
155,13.5,26.9,80,65,8,3,6.19,28,1.23,103.3007841,0.966879595
141,8.9,27.9,83,54,17,14,4.41,27,1.26,93.81346838,0.667494701
204,12.8,28,86,57,197,4,5.44,28,1.29,112.109885,0.778748978
290,14.2,27.8,78,67,108,8,5.33,31,1.19,112.5266702,0.926944498
266,15.8,28.1,87,78,71,26,1.56,16,1.31,86.6325255,1.09332762
275,16.1,27.8,85,80,533,25,1.44,13,1.28,82.90007446,1.169861428
205,17.7,24.8,93,87,797,23,2.31,19,1.34,80.02242061,3.024761831
218,17.9,23.6,94,87,760,15,4.33,22,1.34,91.26418619,3.698290555
215,18.3,24.1,94,88,427,16,3.46,22,1.35,82.53374068,3.650364635
251,17.2,25.6,90,81,327,2,4.44,24,1.31,92.55472758,2.419611474
288,18,26.1,88,81,22,3,6.07,28,1.3,95.31333185,2.693787169
249,15.9,26.7,84,74,83,0,8.4,31,1.26,109.8792638,1.611993789
254,14.2,26.8,84,69,0,0,9.6,28,1.25,119.4432467,1.148680159
214,11.7,27.9,79,54,1,8,6.5,31,1.21,103.4269686,0.728650012
247,13.9,30,77,44,191,2,5.5,27,1.19,120.2262663,0.730284072
300,16.3,29.6,83,64,32,10,4.1,28,1.27,107.5531364,0.994884237
346,15.6,29.7,88,68,201,23,2.4,18,1.32,96.7119983,0.827433109
284,17.8,27.8,89,79,463,27,0.5,7,1.33,73.6725311,1.800077159
204,18.3,25.5,92,83,1287,23,1.4,18,1.35,76.16557208,3.07799309
155,19.3,22.9,94,90,376,19,2.4,19,1.35,77.41785877,4.568418272
152,19.2,24.4,94,86,644,13,5.3,28,1.36,95.58465815,4.000286979
214,19.3,24.8,92,86,372,10,4.5,28,1.33,90.74120085,3.925474985
213,18.1,26.2,90,82,165,8,5.6,29,1.32,91.76005497,2.802070831
201,17.3,26.7,87,78,73,2,7.19,31,1.3,103.0925286,2.307010956
237,11.3,27.8,90,65,36,1,7.39,28,1.36,109.4107717,0.717311874
215,11.7,29.8,88,72,5,2,7.14,31,1.37,109.8609966,0.679921209
244,13.8,31.2,86,66,51,9,5.27,30,1.36,121.9185523,0.689729218
299,14.2,29.4,90,80,119,2,4,28,1.38,106.2202761,0.77653179
345,12.1,28.8,89,79,47,27,1.46,10,1.36,91.92981987,0.691911804
280,14.3,25.7,94,88,837,30,1.02,10,1.39,71.05509093,1.358628652
196,18.2,23.9,94,89,813,24,1.26,10,1.38,69.36706664,3.849841518
154,18.4,23.9,94,90,520,18,2.11,16,1.38,76.3381258,3.927955998
153,18.1,25.4,95,88,304,16,3.3,22,1.4,83.29222506,3.139313598
218,17.4,26.1,92,88,388,17,3,19,1.38,83.67499912,2.570147513
219,17.4,26,90,86,314,4,3.91,25,1.35,82.28641863,2.750297298
189,14.1,26.8,90,80,35,4,7.13,31,1.36,101.7630472,1.291161974
210,10.3,28.1,88,61,0,0,7.25,31,1.34,110.6117278,0.700640169
196,10.3,28.6,86,59,141,4,7.06,28,1.32,107.40166,0.689261356
210,11.8,30,84,61,70,4,7.23,31,1.32,131.4255435,0.689311093
288,16.1,28.5,91,79,150,9,4.96,30,1.39,106.4416879,1.323301841
291,16.8,28.7,87,79,61,6,4.29,30,1.34,107.8781033,1.373775815
229,17.8,24.4,94,88,784,26,1.27,11,1.38,69.57061199,3.53294406
147,17.9,23.7,95,91,700,29,0.83,8,1.38,66.11541512,3.852827758
106,18,24.4,95,91,826,27,0.75,7,1.39,67.46108153,3.568235071
138,17,25.1,93,86,441,18,0.6,15,1.38,66.22044376,2.794597076
203,16.4,27.6,91,85,344,16,4.31,28,1.38,96.88348076,1.588787675
206,14.6,27.3,89,78,149,11,5.2,26,1.35,94.43249815,1.230138794
181,11.8,27.8,88,74,11,1,5.52,29,1.34,98.22002373,0.771523114
173,8.6,28,90,62,1,0,7.59,31,1.36,111.6938684,0.671456334
134,10.5,29.8,86,56,23,2,7.59,29,1.33,112.7829432,0.672421271
137,13.8,29.8,88,60,27,1,6.49,31,1.36,124.0609108,0.759066625
170,16.9,28.1,91,81,170,9,5.23,28,1.38,107.6493509,1.578085133
261,18,26.8,91,82,167,7,4.14,29,1.37,99.60508777,2.468509425
261,17.5,24.4,93,88,526,22,1.39,15,1.37,70.91227842,3.300658223
179,17.8,23.7,95,86,569,21,1.48,17,1.38,70.8340545,3.750742708
166,17.4,23.1,95,88,665,28,1.59,16,1.38,71.1725641,3.838230919
138,17.1,24.3,92,84,294,14,3.12,20,1.35,81.65980331,3.199348431
248,16.3,26.2,91,81,299,13,4.25,27,1.36,93.29958734,2.048344352
223,13.3,26.5,89,75,103,5,6.44,28,1.34,99.05390786,1.091477571
199,11.6,27.6,85,67,3,0,6.13,31,1.3,100.8225621,0.76847773
178,9.3,28.3,87,59,0,0,7.43,31,1.33,112.1210293,0.674673227
135,11.6,28.5,87,73,13,3,6.55,26,1.34,103.2182613,0.721815125
175,14.1,28.7,87,71,97,6,5.46,30,1.34,113.5790269,0.8771221
259,17.2,28.6,88,76,146,7,5.1,30,1.35,109.1109184,1.496530869
271,18.4,27.3,86,81,57,7,3.12,24,1.32,97.45852664,2.385706335
211,17.9,22.1,92,88,1448,27,0.25,5,1.33,61.89453435,4.41316455
97,17.9,21.2,91,90,1179,30,0.5,1,1.31,63.65383948,4.66719703
121,16.1,23.1,92,83,825,24,0.46,10,1.34,65.92943429,3.235051249
216,15.8,23.8,91,88,540,20,2.45,16,1.34,77.45227734,2.788841477
210,15,25,85,80,231,16,4.19,27,1.28,92.87755475,1.970831966
263,14,25.8,86,83,136,10,5.2,28,1.3,91.59787466,1.41580935
197,11,26,84,76,5,1,6.2,29,1.28,97.02602639,0.83477957
174,10,28,83,75,12,3,7.1,31,1.29,109.7170101,0.684788859
155,10.4,29,83,74,2,1,7.25,28,1.3,110.1203414,0.674521589
163,12,30,83,73,32,6,6.5,31,1.31,127.1282203,0.677483482
198,15.2,29,85,76,111,11,5.1,30,1.32,112.3614538,0.894534878
299,16.5,27.5,86,78,173,15,4.15,28,1.32,104.2554821,1.488574283
254,17,25,88,83,595,26,2.3,21,1.32,81.19813296,2.73779671
195,17,23,89,83,1093,28,0.4,12,1.3,67.09255122,3.692579323
208,17.3,23,93,89,1001,29,1.5,13,1.35,71.61775205,3.831857343
195,16.7,24,93,85,452,23,2.5,25,1.36,76.34910518,3.139313598
201,16.7,26,92,83,309,24,2.5,26,1.37,80.26049985,2.128003898
162,15.1,26,90,77,30,11,3.5,28,1.35,80.70961299,1.488948601
172,13.7,26,90,76,57,9,4.2,29,1.35,84.04516863,1.09436825
176,10.3,27.3,90,63,0,0,6.45,31,1.35,102.9636536,0.67799976
151,10.9,28,88,50,1,0,7.22,28,1.33,105.4519688,0.676617455
180,13.1,28.6,87,62,87,6,6.25,30,1.33,119.2021436,0.717604998
293,15.8,27.6,89,80,419,15,4.14,30,1.35,99.64156408,1.216298758
311,17.4,27.4,89,78,136,9,3.35,26,1.35,96.15980457,1.826896638
226,17.9,24.9,92,84,909,23,1.57,17,1.36,73.77143602,3.236342702
121,17,23.7,93,84,482,19,1.35,14,1.36,71.49707862,3.381083531
122,16.9,24.6,93,84,375,20,1.3,16,1.37,72.82915206,2.89281352
156,16.7,26.2,91,85,338,19,0.57,24,1.36,69.81886679,2.039057123
158,16.3,26.1,89,78,202,13,4.37,27,1.34,94.83901597,1.909890239
176,15.9,25.8,90,78,251,15,3.1,22,1.34,77.09770924,1.868066465
158,14.7,26.9,88,77,90,6,4.45,28,1.33,87.20196589,1.117088404
